model,infMethod,modelSize,time
hmm,Lightweight_MH,1,1.105354085
hmm,Lightweight_MH,1,1.117400473
hmm,Lightweight_MH,1,1.14123142
hmm,Lightweight_MH,1,1.113936282
hmm,Lightweight_MH,1,1.139413115
hmm,Lightweight_MH,1,1.106231317
hmm,Lightweight_MH,1,1.074884022
hmm,Lightweight_MH,1,1.080404225
hmm,Lightweight_MH,1,1.116435043
hmm,Lightweight_MH,1,1.182614994
hmm,Lightweight_MH,1,1.183112884
hmm,Lightweight_MH,1,1.065949999
hmm,Lightweight_MH,1,1.173473349
hmm,Lightweight_MH,1,1.2334301970000001
hmm,Lightweight_MH,1,1.197051814
hmm,Lightweight_MH,1,1.239652461
hmm,Lightweight_MH,1,1.178798498
hmm,Lightweight_MH,1,1.167678909
hmm,Lightweight_MH,1,1.2100475880000001
hmm,Lightweight_MH,1,1.184129775
hmm,Lightweight_MH,2,2.937837102
hmm,Lightweight_MH,2,3.055965211
hmm,Lightweight_MH,2,2.735549356
hmm,Lightweight_MH,2,2.945536374
hmm,Lightweight_MH,2,3.071428852
hmm,Lightweight_MH,2,3.102830004
hmm,Lightweight_MH,2,3.221907352
hmm,Lightweight_MH,2,2.9827194439999998
hmm,Lightweight_MH,2,2.926254821
hmm,Lightweight_MH,2,2.984183281
hmm,Lightweight_MH,2,2.97902598
hmm,Lightweight_MH,2,3.105316677
hmm,Lightweight_MH,2,3.15392282
hmm,Lightweight_MH,2,3.390543531
hmm,Lightweight_MH,2,3.091466178
hmm,Lightweight_MH,2,3.146532564
hmm,Lightweight_MH,2,3.029728188
hmm,Lightweight_MH,2,3.025869206
hmm,Lightweight_MH,2,3.077051465
hmm,Lightweight_MH,2,3.229300012
hmm,Lightweight_MH,3,5.989020635
hmm,Lightweight_MH,3,5.681376525
hmm,Lightweight_MH,3,5.680963041
hmm,Lightweight_MH,3,5.778825601
hmm,Lightweight_MH,3,5.864384025
hmm,Lightweight_MH,3,5.890690495
hmm,Lightweight_MH,3,5.998211671
hmm,Lightweight_MH,3,5.885761486
hmm,Lightweight_MH,3,6.134948347
hmm,Lightweight_MH,3,5.560509523
hmm,Lightweight_MH,3,5.715228807
hmm,Lightweight_MH,3,5.958307809
hmm,Lightweight_MH,3,6.29063396
hmm,Lightweight_MH,3,6.029773616
hmm,Lightweight_MH,3,6.563653176
hmm,Lightweight_MH,3,6.473371437
hmm,Lightweight_MH,3,6.709674605
hmm,Lightweight_MH,3,6.978773432
hmm,Lightweight_MH,3,6.291661984
hmm,Lightweight_MH,3,6.109085387
hmm,Lightweight_MH,4,10.369081616
hmm,Lightweight_MH,4,10.168288408
hmm,Lightweight_MH,4,11.081971346
hmm,Lightweight_MH,4,10.796057386
hmm,Lightweight_MH,4,11.163302171
hmm,Lightweight_MH,4,11.435385901
hmm,Lightweight_MH,4,11.259381316
hmm,Lightweight_MH,4,10.700278187
hmm,Lightweight_MH,4,10.906724663
hmm,Lightweight_MH,4,10.726913939
hmm,Lightweight_MH,4,10.528833009
hmm,Lightweight_MH,4,10.88969777
hmm,Lightweight_MH,4,11.638526428
hmm,Lightweight_MH,4,11.621449131
hmm,Lightweight_MH,4,12.16216689
hmm,Lightweight_MH,4,12.048892961
hmm,Lightweight_MH,4,11.830160605
hmm,Lightweight_MH,4,11.879631916
hmm,Lightweight_MH,4,10.467842424
hmm,Lightweight_MH,4,11.349283645
hmm,Lightweight_MH,5,16.317391697
hmm,Lightweight_MH,5,17.170005465
hmm,Lightweight_MH,5,17.391261242
hmm,Lightweight_MH,5,18.223390195
hmm,Lightweight_MH,5,17.658451051
hmm,Lightweight_MH,5,17.559748377
hmm,Lightweight_MH,5,18.943033029
hmm,Lightweight_MH,5,17.910289332
hmm,Lightweight_MH,5,16.476252058
hmm,Lightweight_MH,5,16.673680675
hmm,Lightweight_MH,5,16.289575205
hmm,Lightweight_MH,5,16.910039427
hmm,Lightweight_MH,5,17.339214853
hmm,Lightweight_MH,5,16.881701858
hmm,Lightweight_MH,5,17.792882838
hmm,Lightweight_MH,5,18.704567705
hmm,Lightweight_MH,5,19.010342444
hmm,Lightweight_MH,5,20.02126002
hmm,Lightweight_MH,5,16.731568665
hmm,Lightweight_MH,5,17.128216876
hmm,Lightweight_MH,6,24.693658891
hmm,Lightweight_MH,6,25.217054953
hmm,Lightweight_MH,6,25.883473519
hmm,Lightweight_MH,6,25.115955322
hmm,Lightweight_MH,6,26.064144067
hmm,Lightweight_MH,6,27.196545558
hmm,Lightweight_MH,6,24.539276114
hmm,Lightweight_MH,6,24.515163029
hmm,Lightweight_MH,6,24.148817419
hmm,Lightweight_MH,6,25.320039873
hmm,Lightweight_MH,6,26.192542554
hmm,Lightweight_MH,6,27.633839711
hmm,Lightweight_MH,6,27.686579403
hmm,Lightweight_MH,6,27.615132855
hmm,Lightweight_MH,6,23.821540413
hmm,Lightweight_MH,6,25.045325861
hmm,Lightweight_MH,6,25.298381635
hmm,Lightweight_MH,6,25.547498046
hmm,Lightweight_MH,6,25.745214044
hmm,Lightweight_MH,6,25.343745238
hmm,Lightweight_MH,7,35.752174502
hmm,Lightweight_MH,7,32.997436454
hmm,Lightweight_MH,7,32.084609041
hmm,Lightweight_MH,7,35.386832368
hmm,Lightweight_MH,7,34.60264988
hmm,Lightweight_MH,7,35.392037624
hmm,Lightweight_MH,7,33.33327401
hmm,Lightweight_MH,7,32.340085189
hmm,Lightweight_MH,7,33.220512749
hmm,Lightweight_MH,7,33.734964371
hmm,Lightweight_MH,7,34.929289592
hmm,Lightweight_MH,7,31.358782286
hmm,Lightweight_MH,7,33.432815022
hmm,Lightweight_MH,7,33.149806254
hmm,Lightweight_MH,7,33.810452179
hmm,Lightweight_MH,7,32.220636326
hmm,Lightweight_MH,7,32.302025709
hmm,Lightweight_MH,7,32.645693292
hmm,Lightweight_MH,7,32.845641176
hmm,Lightweight_MH,7,33.77875583
hmm,Lightweight_MH,8,42.56131396
hmm,Lightweight_MH,8,43.129057988
hmm,Lightweight_MH,8,42.24453082
hmm,Lightweight_MH,8,41.273227796
hmm,Lightweight_MH,8,39.736965009
hmm,Lightweight_MH,8,40.317490206
hmm,Lightweight_MH,8,37.82576641
hmm,Lightweight_MH,8,38.991903879
hmm,Lightweight_MH,8,39.456190847
hmm,Lightweight_MH,8,40.350400541
hmm,Lightweight_MH,8,38.497436267
hmm,Lightweight_MH,8,37.811503969
hmm,Lightweight_MH,8,40.389661938
hmm,Lightweight_MH,8,37.75353273
hmm,Lightweight_MH,8,36.24203844
hmm,Lightweight_MH,8,37.638062614
hmm,Lightweight_MH,8,38.520020719
hmm,Lightweight_MH,8,39.823917643
hmm,Lightweight_MH,8,38.542010988
hmm,Lightweight_MH,8,40.41503535
hmm,Lightweight_MH,9,53.123865057
hmm,Lightweight_MH,9,50.807070963
hmm,Lightweight_MH,9,49.453665901
hmm,Lightweight_MH,9,50.142154233
hmm,Lightweight_MH,9,52.091478239
hmm,Lightweight_MH,9,52.093593047
hmm,Lightweight_MH,9,51.230052536
hmm,Lightweight_MH,9,53.852304868
hmm,Lightweight_MH,9,49.778094962
hmm,Lightweight_MH,9,49.501265959
hmm,Lightweight_MH,9,50.15868171
hmm,Lightweight_MH,9,50.424634077
hmm,Lightweight_MH,9,49.914388222
hmm,Lightweight_MH,9,49.384906617
hmm,Lightweight_MH,9,48.224073789
hmm,Lightweight_MH,9,49.929426237
hmm,Lightweight_MH,9,49.745352258
hmm,Lightweight_MH,9,52.085049969
hmm,Lightweight_MH,9,50.19237311
hmm,Lightweight_MH,9,51.530000788
hmm,Lightweight_MH,10,59.425463807
hmm,Lightweight_MH,10,62.127045493
hmm,Lightweight_MH,10,65.592778515
hmm,Lightweight_MH,10,63.402464817
hmm,Lightweight_MH,10,67.593140604
hmm,Lightweight_MH,10,63.876532161
hmm,Lightweight_MH,10,66.38956952
hmm,Lightweight_MH,10,60.84116966
hmm,Lightweight_MH,10,66.334157522
hmm,Lightweight_MH,10,66.284850898
hmm,Lightweight_MH,10,64.159978097
hmm,Lightweight_MH,10,64.15207718
hmm,Lightweight_MH,10,64.521586956
hmm,Lightweight_MH,10,68.101772745
hmm,Lightweight_MH,10,67.366944426
hmm,Lightweight_MH,10,65.666266076
hmm,Lightweight_MH,10,64.2727106
hmm,Lightweight_MH,10,63.648761096
hmm,Lightweight_MH,10,66.582529217
hmm,Lightweight_MH,10,69.676937903
hmm,Incremental_MH,1,0.172883183
hmm,Incremental_MH,1,0.157189106
hmm,Incremental_MH,1,0.156010298
hmm,Incremental_MH,1,0.177957901
hmm,Incremental_MH,1,0.140299315
hmm,Incremental_MH,1,0.141605083
hmm,Incremental_MH,1,0.130748613
hmm,Incremental_MH,1,0.132488142
hmm,Incremental_MH,1,0.127506156
hmm,Incremental_MH,1,0.121232886
hmm,Incremental_MH,1,0.114519196
hmm,Incremental_MH,1,0.128544066
hmm,Incremental_MH,1,0.143928886
hmm,Incremental_MH,1,0.134397648
hmm,Incremental_MH,1,0.136209292
hmm,Incremental_MH,1,0.122372521
hmm,Incremental_MH,1,0.116493019
hmm,Incremental_MH,1,0.122832362
hmm,Incremental_MH,1,0.116429228
hmm,Incremental_MH,1,0.154221643
hmm,Incremental_MH,2,0.20098117
hmm,Incremental_MH,2,0.196563034
hmm,Incremental_MH,2,0.177923908
hmm,Incremental_MH,2,0.178303535
hmm,Incremental_MH,2,0.177545075
hmm,Incremental_MH,2,0.181000642
hmm,Incremental_MH,2,0.208455129
hmm,Incremental_MH,2,0.18436658
hmm,Incremental_MH,2,0.183560066
hmm,Incremental_MH,2,0.176402059
hmm,Incremental_MH,2,0.170000188
hmm,Incremental_MH,2,0.177716961
hmm,Incremental_MH,2,0.17034491
hmm,Incremental_MH,2,0.178737941
hmm,Incremental_MH,2,0.164264529
hmm,Incremental_MH,2,0.17112433
hmm,Incremental_MH,2,0.181208289
hmm,Incremental_MH,2,0.181215221
hmm,Incremental_MH,2,0.171639651
hmm,Incremental_MH,2,0.192765836
hmm,Incremental_MH,3,0.216563166
hmm,Incremental_MH,3,0.260041671
hmm,Incremental_MH,3,0.25610828
hmm,Incremental_MH,3,0.249467938
hmm,Incremental_MH,3,0.271132023
hmm,Incremental_MH,3,0.248407666
hmm,Incremental_MH,3,0.24061179
hmm,Incremental_MH,3,0.221005937
hmm,Incremental_MH,3,0.234368595
hmm,Incremental_MH,3,0.268795746
hmm,Incremental_MH,3,0.267479332
hmm,Incremental_MH,3,0.265342819
hmm,Incremental_MH,3,0.261285511
hmm,Incremental_MH,3,0.254493569
hmm,Incremental_MH,3,0.258967741
hmm,Incremental_MH,3,0.235844612
hmm,Incremental_MH,3,0.233371865
hmm,Incremental_MH,3,0.275918977
hmm,Incremental_MH,3,0.266179283
hmm,Incremental_MH,3,0.257928043
hmm,Incremental_MH,4,0.32134041
hmm,Incremental_MH,4,0.306148004
hmm,Incremental_MH,4,0.306973286
hmm,Incremental_MH,4,0.326308793
hmm,Incremental_MH,4,0.328903679
hmm,Incremental_MH,4,0.325584681
hmm,Incremental_MH,4,0.339189928
hmm,Incremental_MH,4,0.30700177
hmm,Incremental_MH,4,0.315453377
hmm,Incremental_MH,4,0.31241421
hmm,Incremental_MH,4,0.329341698
hmm,Incremental_MH,4,0.318199004
hmm,Incremental_MH,4,0.299793878
hmm,Incremental_MH,4,0.327166266
hmm,Incremental_MH,4,0.324726197
hmm,Incremental_MH,4,0.320115541
hmm,Incremental_MH,4,0.315020794
hmm,Incremental_MH,4,0.302888006
hmm,Incremental_MH,4,0.326091966
hmm,Incremental_MH,4,0.331806793
hmm,Incremental_MH,5,0.406703923
hmm,Incremental_MH,5,0.402124299
hmm,Incremental_MH,5,0.407573496
hmm,Incremental_MH,5,0.388931243
hmm,Incremental_MH,5,0.389498554
hmm,Incremental_MH,5,0.389417205
hmm,Incremental_MH,5,0.395746572
hmm,Incremental_MH,5,0.400323373
hmm,Incremental_MH,5,0.383633195
hmm,Incremental_MH,5,0.371197864
hmm,Incremental_MH,5,0.403671882
hmm,Incremental_MH,5,0.386433249
hmm,Incremental_MH,5,0.38092156
hmm,Incremental_MH,5,0.375285028
hmm,Incremental_MH,5,0.382684494
hmm,Incremental_MH,5,0.37876133
hmm,Incremental_MH,5,0.377397277
hmm,Incremental_MH,5,0.376634748
hmm,Incremental_MH,5,0.398402849
hmm,Incremental_MH,5,0.37318856
hmm,Incremental_MH,6,0.46100693
hmm,Incremental_MH,6,0.453937994
hmm,Incremental_MH,6,0.481826498
hmm,Incremental_MH,6,0.502112367
hmm,Incremental_MH,6,0.457016249
hmm,Incremental_MH,6,0.461479939
hmm,Incremental_MH,6,0.457135762
hmm,Incremental_MH,6,0.471823414
hmm,Incremental_MH,6,0.442756179
hmm,Incremental_MH,6,0.44748898
hmm,Incremental_MH,6,0.439195854
hmm,Incremental_MH,6,0.469185914
hmm,Incremental_MH,6,0.447539799
hmm,Incremental_MH,6,0.440078905
hmm,Incremental_MH,6,0.460907258
hmm,Incremental_MH,6,0.45689967
hmm,Incremental_MH,6,0.475910518
hmm,Incremental_MH,6,0.487307329
hmm,Incremental_MH,6,0.503922311
hmm,Incremental_MH,6,0.479969545
hmm,Incremental_MH,7,0.566709366
hmm,Incremental_MH,7,0.524964217
hmm,Incremental_MH,7,0.578996525
hmm,Incremental_MH,7,0.544698503
hmm,Incremental_MH,7,0.546537354
hmm,Incremental_MH,7,0.552409913
hmm,Incremental_MH,7,0.60062923
hmm,Incremental_MH,7,0.537954373
hmm,Incremental_MH,7,0.540442312
hmm,Incremental_MH,7,0.549605449
hmm,Incremental_MH,7,0.622247253
hmm,Incremental_MH,7,0.557786273
hmm,Incremental_MH,7,0.54023352
hmm,Incremental_MH,7,0.583082333
hmm,Incremental_MH,7,0.559610077
hmm,Incremental_MH,7,0.551280782
hmm,Incremental_MH,7,0.53075319
hmm,Incremental_MH,7,0.546295886
hmm,Incremental_MH,7,0.53545694
hmm,Incremental_MH,7,0.542238893
hmm,Incremental_MH,8,0.61720282
hmm,Incremental_MH,8,0.696366001
hmm,Incremental_MH,8,0.622239169
hmm,Incremental_MH,8,0.629463088
hmm,Incremental_MH,8,0.624436491
hmm,Incremental_MH,8,0.656159367
hmm,Incremental_MH,8,0.60953653
hmm,Incremental_MH,8,0.636880776
hmm,Incremental_MH,8,0.640346727
hmm,Incremental_MH,8,0.63475805
hmm,Incremental_MH,8,0.637490442
hmm,Incremental_MH,8,0.622295589
hmm,Incremental_MH,8,0.644196402
hmm,Incremental_MH,8,0.67997326
hmm,Incremental_MH,8,0.624034271
hmm,Incremental_MH,8,0.618354603
hmm,Incremental_MH,8,0.63114704
hmm,Incremental_MH,8,0.621647901
hmm,Incremental_MH,8,0.604025749
hmm,Incremental_MH,8,0.616010572
hmm,Incremental_MH,9,0.729499207
hmm,Incremental_MH,9,0.69395935
hmm,Incremental_MH,9,0.697855728
hmm,Incremental_MH,9,0.700546546
hmm,Incremental_MH,9,0.715556199
hmm,Incremental_MH,9,0.740996747
hmm,Incremental_MH,9,0.750243758
hmm,Incremental_MH,9,0.703244161
hmm,Incremental_MH,9,0.728712104
hmm,Incremental_MH,9,0.723595598
hmm,Incremental_MH,9,0.709851099
hmm,Incremental_MH,9,0.707635637
hmm,Incremental_MH,9,0.679238667
hmm,Incremental_MH,9,0.709470298
hmm,Incremental_MH,9,0.765120457
hmm,Incremental_MH,9,0.712083462
hmm,Incremental_MH,9,0.72874843
hmm,Incremental_MH,9,0.73757705
hmm,Incremental_MH,9,0.780473225 
hmm,Incremental_MH,9,0.743443853
hmm,Incremental_MH,10,0.77216775
hmm,Incremental_MH,10,0.758521625
hmm,Incremental_MH,10,0.751898949
hmm,Incremental_MH,10,0.81202416
hmm,Incremental_MH,10,0.772916586
hmm,Incremental_MH,10,0.791757453
hmm,Incremental_MH,10,0.756370799
hmm,Incremental_MH,10,0.748734542
hmm,Incremental_MH,10,0.754535079
hmm,Incremental_MH,10,0.792283984
hmm,Incremental_MH,10,0.769174829
hmm,Incremental_MH,10,0.769264219
hmm,Incremental_MH,10,0.78730974
hmm,Incremental_MH,10,0.788057226
hmm,Incremental_MH,10,0.771161291
hmm,Incremental_MH,10,0.758464803
hmm,Incremental_MH,10,0.832875089
hmm,Incremental_MH,10,0.776295191
hmm,Incremental_MH,10,0.762481895
hmm,Incremental_MH,10,0.779604331
lda,Lightweight_MH,1,1.347470616
lda,Lightweight_MH,1,1.292191523
lda,Lightweight_MH,1,1.425568151
lda,Lightweight_MH,1,1.449530642
lda,Lightweight_MH,1,1.442783494
lda,Lightweight_MH,1,1.381975995
lda,Lightweight_MH,1,1.454231367
lda,Lightweight_MH,1,1.51530532
lda,Lightweight_MH,1,1.347228771
lda,Lightweight_MH,1,1.537524684
lda,Lightweight_MH,1,1.479259087
lda,Lightweight_MH,1,1.609183361
lda,Lightweight_MH,1,1.53352977
lda,Lightweight_MH,1,1.520059842
lda,Lightweight_MH,1,1.528561944
lda,Lightweight_MH,1,1.528837775
lda,Lightweight_MH,1,1.535385308
lda,Lightweight_MH,1,1.523748589
lda,Lightweight_MH,1,1.475964649
lda,Lightweight_MH,1,1.467292262
lda,Lightweight_MH,2,2.6366095229999997
lda,Lightweight_MH,2,2.692185478
lda,Lightweight_MH,2,2.574544687
lda,Lightweight_MH,2,2.552223322
lda,Lightweight_MH,2,2.687276892
lda,Lightweight_MH,2,2.701164312
lda,Lightweight_MH,2,2.783823617
lda,Lightweight_MH,2,2.716765252
lda,Lightweight_MH,2,3.070980706
lda,Lightweight_MH,2,2.8636843130000003
lda,Lightweight_MH,2,2.992703575
lda,Lightweight_MH,2,3.130510008
lda,Lightweight_MH,2,3.219857133
lda,Lightweight_MH,2,2.968135497
lda,Lightweight_MH,2,3.094606357
lda,Lightweight_MH,2,2.922643603
lda,Lightweight_MH,2,3.140332105
lda,Lightweight_MH,2,3.260016665
lda,Lightweight_MH,2,3.224633852
lda,Lightweight_MH,2,3.3021092
lda,Lightweight_MH,3,4.505693351
lda,Lightweight_MH,3,4.537078083
lda,Lightweight_MH,3,4.701474343
lda,Lightweight_MH,3,4.855837425
lda,Lightweight_MH,3,4.916654422
lda,Lightweight_MH,3,5.112626019
lda,Lightweight_MH,3,4.698391331
lda,Lightweight_MH,3,4.625942229
lda,Lightweight_MH,3,4.999347976
lda,Lightweight_MH,3,4.951969149
lda,Lightweight_MH,3,5.147246155
lda,Lightweight_MH,3,5.028369009
lda,Lightweight_MH,3,5.428961721
lda,Lightweight_MH,3,5.240273506
lda,Lightweight_MH,3,5.053461651
lda,Lightweight_MH,3,5.027155564
lda,Lightweight_MH,3,5.086674747
lda,Lightweight_MH,3,5.233146674
lda,Lightweight_MH,3,5.40876836
lda,Lightweight_MH,3,5.247486587
lda,Lightweight_MH,4,7.362986352
lda,Lightweight_MH,4,7.394806533
lda,Lightweight_MH,4,6.6168724789999995
lda,Lightweight_MH,4,6.8822313489999996
lda,Lightweight_MH,4,7.2967803700000005
lda,Lightweight_MH,4,7.103852735
lda,Lightweight_MH,4,7.781341467
lda,Lightweight_MH,4,7.289544436
lda,Lightweight_MH,4,7.854641653
lda,Lightweight_MH,4,7.629423754
lda,Lightweight_MH,4,6.821709707
lda,Lightweight_MH,4,7.053631692
lda,Lightweight_MH,4,7.146665771
lda,Lightweight_MH,4,7.202544261
lda,Lightweight_MH,4,7.445991177
lda,Lightweight_MH,4,7.6555695230000005
lda,Lightweight_MH,4,7.994874913
lda,Lightweight_MH,4,8.373730857
lda,Lightweight_MH,4,8.69823134
lda,Lightweight_MH,4,7.086440268
lda,Lightweight_MH,5,9.169278376
lda,Lightweight_MH,5,9.725051714
lda,Lightweight_MH,5,9.343431825
lda,Lightweight_MH,5,9.82706859
lda,Lightweight_MH,5,10.030363271
lda,Lightweight_MH,5,10.6217546
lda,Lightweight_MH,5,11.349325451
lda,Lightweight_MH,5,10.019509605
lda,Lightweight_MH,5,9.388895602
lda,Lightweight_MH,5,9.82147246
lda,Lightweight_MH,5,9.919482443
lda,Lightweight_MH,5,9.884614045
lda,Lightweight_MH,5,10.578840737
lda,Lightweight_MH,5,11.024069031
lda,Lightweight_MH,5,10.974648912
lda,Lightweight_MH,5,8.693473976
lda,Lightweight_MH,5,9.215770473
lda,Lightweight_MH,5,9.255987358
lda,Lightweight_MH,5,9.851862687
lda,Lightweight_MH,5,10.386838777
lda,Lightweight_MH,6,12.94336474
lda,Lightweight_MH,6,13.353589978
lda,Lightweight_MH,6,12.517580294
lda,Lightweight_MH,6,11.356210511
lda,Lightweight_MH,6,11.673295893
lda,Lightweight_MH,6,12.300026853
lda,Lightweight_MH,6,12.901565099
lda,Lightweight_MH,6,13.243099811
lda,Lightweight_MH,6,13.297452911
lda,Lightweight_MH,6,10.992644481
lda,Lightweight_MH,6,11.28756227
lda,Lightweight_MH,6,11.945590473
lda,Lightweight_MH,6,12.298911113
lda,Lightweight_MH,6,12.615825693
lda,Lightweight_MH,6,12.617369364
lda,Lightweight_MH,6,13.336585287
lda,Lightweight_MH,6,10.933202525
lda,Lightweight_MH,6,11.689007806
lda,Lightweight_MH,6,12.016559588
lda,Lightweight_MH,6,12.23506693
lda,Lightweight_MH,7,15.654460656
lda,Lightweight_MH,7,16.826239058
lda,Lightweight_MH,7,12.953666897
lda,Lightweight_MH,7,13.249305524
lda,Lightweight_MH,7,14.357992333
lda,Lightweight_MH,7,15.180731806
lda,Lightweight_MH,7,15.82338403
lda,Lightweight_MH,7,15.886480531
lda,Lightweight_MH,7,13.091359937
lda,Lightweight_MH,7,14.301302641
lda,Lightweight_MH,7,14.67146882
lda,Lightweight_MH,7,15.48870033
