model,infMethod,modelSize,time
lda,Lightweight_MH,7,15.425694123
lda,Lightweight_MH,7,14.248870466
lda,Lightweight_MH,7,13.475814903
lda,Lightweight_MH,7,14.179878655
lda,Lightweight_MH,7,15.548265965
lda,Lightweight_MH,7,15.560762185
lda,Lightweight_MH,7,16.108033854
lda,Lightweight_MH,7,13.015547729
lda,Lightweight_MH,8,16.31797018
lda,Lightweight_MH,8,16.9070914
lda,Lightweight_MH,8,17.906611103
lda,Lightweight_MH,8,18.553740042
lda,Lightweight_MH,8,15.568064624
lda,Lightweight_MH,8,15.340601506
lda,Lightweight_MH,8,17.123462033
lda,Lightweight_MH,8,17.785893679
lda,Lightweight_MH,8,18.341828122
lda,Lightweight_MH,8,15.416901049
lda,Lightweight_MH,8,16.495168727
lda,Lightweight_MH,8,17.537975856
lda,Lightweight_MH,8,18.168955789
lda,Lightweight_MH,8,15.971444181
lda,Lightweight_MH,8,15.396949904
lda,Lightweight_MH,8,15.666714724
lda,Lightweight_MH,8,16.552996823
lda,Lightweight_MH,8,17.695323255
lda,Lightweight_MH,8,15.646454448
lda,Lightweight_MH,8,15.020761223
lda,Lightweight_MH,9,18.23765099
lda,Lightweight_MH,9,19.634248146
lda,Lightweight_MH,9,19.088866966
lda,Lightweight_MH,9,16.839924995
lda,Lightweight_MH,9,17.943850397
lda,Lightweight_MH,9,19.538131726
lda,Lightweight_MH,9,19.106069911
lda,Lightweight_MH,9,17.298287846
lda,Lightweight_MH,9,18.050373901
lda,Lightweight_MH,9,19.074672663
lda,Lightweight_MH,9,20.068780928
lda,Lightweight_MH,9,17.077730745
lda,Lightweight_MH,9,17.96141755
lda,Lightweight_MH,9,19.06393961
lda,Lightweight_MH,9,19.816102784999998
lda,Lightweight_MH,9,16.447258257
lda,Lightweight_MH,9,17.909025532
lda,Lightweight_MH,9,19.160889448
lda,Lightweight_MH,9,20.726869773
lda,Lightweight_MH,9,16.864132526
lda,Lightweight_MH,10,20.067237818
lda,Lightweight_MH,10,22.088999192
lda,Lightweight_MH,10,22.139507377
lda,Lightweight_MH,10,19.875908207
lda,Lightweight_MH,10,21.313366414
lda,Lightweight_MH,10,22.421351908
lda,Lightweight_MH,10,19.449802555
lda,Lightweight_MH,10,19.71391155
lda,Lightweight_MH,10,21.420554252
lda,Lightweight_MH,10,22.669712593
lda,Lightweight_MH,10,18.941206995
lda,Lightweight_MH,10,19.92448854
lda,Lightweight_MH,10,22.270077468
lda,Lightweight_MH,10,19.943024321
lda,Lightweight_MH,10,19.685487412
lda,Lightweight_MH,10,22.478633754
lda,Lightweight_MH,10,23.693645601
lda,Lightweight_MH,10,19.643273369
lda,Lightweight_MH,10,21.140254348
lda,Lightweight_MH,10,22.788075579
lda,Incremental_MH,1,0.307104275
lda,Incremental_MH,1,0.273532197
lda,Incremental_MH,1,0.263715934
lda,Incremental_MH,1,0.279454835
lda,Incremental_MH,1,0.26512246
lda,Incremental_MH,1,0.25715553
lda,Incremental_MH,1,0.252795089
lda,Incremental_MH,1,0.254820376
lda,Incremental_MH,1,0.297971773
lda,Incremental_MH,1,0.260582965
lda,Incremental_MH,1,0.258117851
lda,Incremental_MH,1,0.255927578
lda,Incremental_MH,1,0.261686139
lda,Incremental_MH,1,0.24942245
lda,Incremental_MH,1,0.246384356
lda,Incremental_MH,1,0.26231495
lda,Incremental_MH,1,0.25996645
lda,Incremental_MH,1,0.25382348
lda,Incremental_MH,1,0.250772769
lda,Incremental_MH,1,0.25604432
lda,Incremental_MH,2,0.250917803
lda,Incremental_MH,2,0.247757741
lda,Incremental_MH,2,0.243992583
lda,Incremental_MH,2,0.252714867
lda,Incremental_MH,2,0.242743614
lda,Incremental_MH,2,0.253060704
lda,Incremental_MH,2,0.252479637
lda,Incremental_MH,2,0.251669392
lda,Incremental_MH,2,0.275654943
lda,Incremental_MH,2,0.275996105
lda,Incremental_MH,2,0.268409961
lda,Incremental_MH,2,0.255181263
lda,Incremental_MH,2,0.253329872
lda,Incremental_MH,2,0.266016043
lda,Incremental_MH,2,0.254517203
lda,Incremental_MH,2,0.259830418
lda,Incremental_MH,2,0.260256266
lda,Incremental_MH,2,0.262451854
lda,Incremental_MH,2,0.259277865
lda,Incremental_MH,2,0.259921834
lda,Incremental_MH,3,0.288528133
lda,Incremental_MH,3,0.28576807
lda,Incremental_MH,3,0.277196522
lda,Incremental_MH,3,0.260955875
lda,Incremental_MH,3,0.285357862
lda,Incremental_MH,3,0.273619697
lda,Incremental_MH,3,0.271373724
lda,Incremental_MH,3,0.267878294
lda,Incremental_MH,3,0.281327347
lda,Incremental_MH,3,0.270587263
lda,Incremental_MH,3,0.264385056
lda,Incremental_MH,3,0.266660146
lda,Incremental_MH,3,0.266232445
lda,Incremental_MH,3,0.273981557
lda,Incremental_MH,3,0.283168679
lda,Incremental_MH,3,0.269591197
lda,Incremental_MH,3,0.284700473
lda,Incremental_MH,3,0.276075847
lda,Incremental_MH,3,0.269404953
lda,Incremental_MH,3,0.263922599
lda,Incremental_MH,4,0.270120605
lda,Incremental_MH,4,0.316263423
lda,Incremental_MH,4,0.309017412
lda,Incremental_MH,4,0.288619508
lda,Incremental_MH,4,0.285632841
lda,Incremental_MH,4,0.295406999
lda,Incremental_MH,4,0.286166091
lda,Incremental_MH,4,0.303924139
lda,Incremental_MH,4,0.278428909
lda,Incremental_MH,4,0.279701973
lda,Incremental_MH,4,0.287498533
lda,Incremental_MH,4,0.290111263
lda,Incremental_MH,4,0.282999886
lda,Incremental_MH,4,0.306718272
lda,Incremental_MH,4,0.297794612
lda,Incremental_MH,4,0.293415573
lda,Incremental_MH,4,0.284762939
lda,Incremental_MH,4,0.279885378
lda,Incremental_MH,4,0.279005615
lda,Incremental_MH,4,0.319479076
lda,Incremental_MH,5,0.303683605
lda,Incremental_MH,5,0.287431454
lda,Incremental_MH,5,0.292284447
lda,Incremental_MH,5,0.305434001
lda,Incremental_MH,5,0.296411096
lda,Incremental_MH,5,0.311042001
lda,Incremental_MH,5,0.303965182
lda,Incremental_MH,5,0.296047437
lda,Incremental_MH,5,0.32179491
lda,Incremental_MH,5,0.294903918
lda,Incremental_MH,5,0.291096859
lda,Incremental_MH,5,0.318255261
lda,Incremental_MH,5,0.312598144
lda,Incremental_MH,5,0.299693563
lda,Incremental_MH,5,0.300206768
lda,Incremental_MH,5,0.290809122
lda,Incremental_MH,5,0.29596464
lda,Incremental_MH,5,0.330516698
lda,Incremental_MH,5,0.288599809
lda,Incremental_MH,5,0.302946483
lda,Incremental_MH,6,0.303421504
lda,Incremental_MH,6,0.320228785
lda,Incremental_MH,6,0.300880661
lda,Incremental_MH,6,0.300930705
lda,Incremental_MH,6,0.331471421
lda,Incremental_MH,6,0.324311306
lda,Incremental_MH,6,0.330923212
lda,Incremental_MH,6,0.307079137
lda,Incremental_MH,6,0.30667724
lda,Incremental_MH,6,0.311618134
lda,Incremental_MH,6,0.304500778
lda,Incremental_MH,6,0.30016825
lda,Incremental_MH,6,0.312253729
lda,Incremental_MH,6,0.315271109
lda,Incremental_MH,6,0.297062032
lda,Incremental_MH,6,0.315828307
lda,Incremental_MH,6,0.332971363
lda,Incremental_MH,6,0.30161472
lda,Incremental_MH,6,0.315539635
lda,Incremental_MH,6,0.322049228
lda,Incremental_MH,7,0.340199969
lda,Incremental_MH,7,0.334876989
lda,Incremental_MH,7,0.333004166
lda,Incremental_MH,7,0.333890734
lda,Incremental_MH,7,0.320838624
lda,Incremental_MH,7,0.328114839
lda,Incremental_MH,7,0.328731538
lda,Incremental_MH,7,0.340674461
lda,Incremental_MH,7,0.314633873
lda,Incremental_MH,7,0.304728291
lda,Incremental_MH,7,0.340553722
lda,Incremental_MH,7,0.338784465
lda,Incremental_MH,7,0.330953431
lda,Incremental_MH,7,0.343220973
lda,Incremental_MH,7,0.337062041
lda,Incremental_MH,7,0.338064383
lda,Incremental_MH,7,0.317577266
lda,Incremental_MH,7,0.323533998
lda,Incremental_MH,7,0.326048708
lda,Incremental_MH,7,0.329042776
lda,Incremental_MH,8,0.339744585
lda,Incremental_MH,8,0.344220868
lda,Incremental_MH,8,0.351802235
lda,Incremental_MH,8,0.335480142
lda,Incremental_MH,8,0.344227147
lda,Incremental_MH,8,0.344904068
lda,Incremental_MH,8,0.355758298
lda,Incremental_MH,8,0.359280156
lda,Incremental_MH,8,0.333659386
lda,Incremental_MH,8,0.337783365
lda,Incremental_MH,8,0.344251566
lda,Incremental_MH,8,0.343189113
lda,Incremental_MH,8,0.334714358
lda,Incremental_MH,8,0.333335883
lda,Incremental_MH,8,0.335344639
lda,Incremental_MH,8,0.346443058
lda,Incremental_MH,8,0.347117774
lda,Incremental_MH,8,0.340534799
lda,Incremental_MH,8,0.337692757
lda,Incremental_MH,8,0.333615862
lda,Incremental_MH,9,0.362478717
lda,Incremental_MH,9,0.364951801
lda,Incremental_MH,9,0.351912938
lda,Incremental_MH,9,0.358575142
lda,Incremental_MH,9,0.373351221
lda,Incremental_MH,9,0.349271542
lda,Incremental_MH,9,0.347247179
lda,Incremental_MH,9,0.41932144
lda,Incremental_MH,9,0.343495518
lda,Incremental_MH,9,0.331025526
lda,Incremental_MH,9,0.350140216
lda,Incremental_MH,9,0.358057237
lda,Incremental_MH,9,0.347166908
lda,Incremental_MH,9,0.383283651
lda,Incremental_MH,9,0.366467084
lda,Incremental_MH,9,0.353467036
lda,Incremental_MH,9,0.346180185
lda,Incremental_MH,9,0.364814311
lda,Incremental_MH,9,0.361099835
lda,Incremental_MH,9,0.432575961
lda,Incremental_MH,10,0.383624264
lda,Incremental_MH,10,0.39086529
lda,Incremental_MH,10,0.38452451
lda,Incremental_MH,10,0.432022197
lda,Incremental_MH,10,0.390950453
lda,Incremental_MH,10,0.439123198
lda,Incremental_MH,10,0.38241058
lda,Incremental_MH,10,0.395830873
lda,Incremental_MH,10,0.384089944
lda,Incremental_MH,10,0.376417461
lda,Incremental_MH,10,0.368103703
lda,Incremental_MH,10,0.395202283
lda,Incremental_MH,10,0.359981022
lda,Incremental_MH,10,0.375988738
lda,Incremental_MH,10,0.505185332
lda,Incremental_MH,10,0.365022745
lda,Incremental_MH,10,0.379702705
lda,Incremental_MH,10,0.402338669
lda,Incremental_MH,10,0.421199677
lda,Incremental_MH,10,0.405827306
gmm,Lightweight_MH,1,0.914114182
gmm,Lightweight_MH,1,0.815249945
gmm,Lightweight_MH,1,0.833901456
gmm,Lightweight_MH,1,0.864366522
gmm,Lightweight_MH,1,0.79107489
gmm,Lightweight_MH,1,0.798281509
gmm,Lightweight_MH,1,0.824210355
gmm,Lightweight_MH,1,0.804861448
gmm,Lightweight_MH,1,0.824411638
gmm,Lightweight_MH,1,0.815804094
gmm,Lightweight_MH,1,0.790185647
gmm,Lightweight_MH,1,0.754958107
gmm,Lightweight_MH,1,0.801165574
gmm,Lightweight_MH,1,0.802766768
gmm,Lightweight_MH,1,0.818814698
gmm,Lightweight_MH,1,0.837439453
gmm,Lightweight_MH,1,0.872691682
gmm,Lightweight_MH,1,0.791664281
gmm,Lightweight_MH,1,0.81645907
gmm,Lightweight_MH,1,0.786878111
gmm,Lightweight_MH,2,2.241823044
gmm,Lightweight_MH,2,2.169160434
gmm,Lightweight_MH,2,2.067964826
gmm,Lightweight_MH,2,2.063957674
gmm,Lightweight_MH,2,2.117287906
gmm,Lightweight_MH,2,2.184424945
gmm,Lightweight_MH,2,2.046253551
gmm,Lightweight_MH,2,2.214684564
gmm,Lightweight_MH,2,2.191841799
gmm,Lightweight_MH,2,2.15438699
gmm,Lightweight_MH,2,2.233373209
gmm,Lightweight_MH,2,2.336188948
gmm,Lightweight_MH,2,2.146435791
gmm,Lightweight_MH,2,2.182883644
gmm,Lightweight_MH,2,2.232014757
gmm,Lightweight_MH,2,2.263338606
gmm,Lightweight_MH,2,2.242212974
gmm,Lightweight_MH,2,2.262898741
gmm,Lightweight_MH,2,2.203407709
gmm,Lightweight_MH,2,2.225378384
gmm,Lightweight_MH,3,4.340262568
gmm,Lightweight_MH,3,4.458496824
gmm,Lightweight_MH,3,4.5590658269999995
gmm,Lightweight_MH,3,4.518786829
gmm,Lightweight_MH,3,4.448068769
gmm,Lightweight_MH,3,4.561663077
gmm,Lightweight_MH,3,4.490930806
gmm,Lightweight_MH,3,4.6023577190000005
gmm,Lightweight_MH,3,4.616206401
gmm,Lightweight_MH,3,4.678660184
gmm,Lightweight_MH,3,4.816526455
gmm,Lightweight_MH,3,4.685817487
gmm,Lightweight_MH,3,4.680227688
gmm,Lightweight_MH,3,4.744040309
gmm,Lightweight_MH,3,4.80503052
gmm,Lightweight_MH,3,4.731298179
gmm,Lightweight_MH,3,4.656520943
gmm,Lightweight_MH,3,5.013006741
gmm,Lightweight_MH,3,5.05000903
gmm,Lightweight_MH,3,5.013253292
gmm,Lightweight_MH,4,8.848784788
gmm,Lightweight_MH,4,9.191359976
gmm,Lightweight_MH,4,9.265836515
gmm,Lightweight_MH,4,9.074663385
gmm,Lightweight_MH,4,9.551551596
gmm,Lightweight_MH,4,9.572955418
gmm,Lightweight_MH,4,9.758197219
gmm,Lightweight_MH,4,9.594868046
gmm,Lightweight_MH,4,9.366237207
gmm,Lightweight_MH,4,9.222375504
gmm,Lightweight_MH,4,9.45376797
gmm,Lightweight_MH,4,9.406180068
gmm,Lightweight_MH,4,9.669618393
gmm,Lightweight_MH,4,9.618984242
gmm,Lightweight_MH,4,9.780287658
gmm,Lightweight_MH,4,9.825220596
gmm,Lightweight_MH,4,10.118912769
gmm,Lightweight_MH,4,10.58536506
gmm,Lightweight_MH,4,9.559828137
gmm,Lightweight_MH,4,9.632821988
gmm,Lightweight_MH,5,14.961036597
gmm,Lightweight_MH,5,15.780126245
gmm,Lightweight_MH,5,15.405681979
gmm,Lightweight_MH,5,16.14247754
gmm,Lightweight_MH,5,15.977209758
gmm,Lightweight_MH,5,15.922147028
gmm,Lightweight_MH,5,16.268117735
gmm,Lightweight_MH,5,16.825074763
gmm,Lightweight_MH,5,16.08188495
gmm,Lightweight_MH,5,15.365019518
gmm,Lightweight_MH,5,15.842387642
gmm,Lightweight_MH,5,16.091487727
gmm,Lightweight_MH,5,16.089254431
gmm,Lightweight_MH,5,15.888141555
gmm,Lightweight_MH,5,16.932652017
gmm,Lightweight_MH,5,16.790133558
gmm,Lightweight_MH,5,16.84740806
gmm,Lightweight_MH,5,16.991358807
gmm,Lightweight_MH,5,16.917108136
gmm,Lightweight_MH,5,15.713563887
gmm,Lightweight_MH,6,23.579175626
gmm,Lightweight_MH,6,23.965297732
gmm,Lightweight_MH,6,24.590328883
gmm,Lightweight_MH,6,24.335193762
gmm,Lightweight_MH,6,25.713946314
gmm,Lightweight_MH,6,23.802203334
gmm,Lightweight_MH,6,24.752164649
gmm,Lightweight_MH,6,25.397967838
gmm,Lightweight_MH,6,23.320554406
gmm,Lightweight_MH,6,23.719106375
gmm,Lightweight_MH,6,24.123299451
gmm,Lightweight_MH,6,24.621739618
gmm,Lightweight_MH,6,24.736631412
gmm,Lightweight_MH,6,24.931924018
gmm,Lightweight_MH,6,25.286051147
gmm,Lightweight_MH,6,25.532077041
gmm,Lightweight_MH,6,25.359877284
gmm,Lightweight_MH,6,23.716606157
gmm,Lightweight_MH,6,23.40408518
gmm,Lightweight_MH,6,23.439389371
gmm,Lightweight_MH,7,36.552468136
gmm,Lightweight_MH,7,34.536725889
gmm,Lightweight_MH,7,36.22819483
gmm,Lightweight_MH,7,36.287023062
gmm,Lightweight_MH,7,34.248170429
gmm,Lightweight_MH,7,34.589067275
gmm,Lightweight_MH,7,34.530376521
gmm,Lightweight_MH,7,35.477639465
gmm,Lightweight_MH,7,33.848478779
gmm,Lightweight_MH,7,34.644594755
gmm,Lightweight_MH,7,35.887537733
gmm,Lightweight_MH,7,33.560163554
gmm,Lightweight_MH,7,33.699547027
gmm,Lightweight_MH,7,33.959905419
gmm,Lightweight_MH,7,35.291300061
gmm,Lightweight_MH,7,34.589502292
gmm,Lightweight_MH,7,36.548857847
gmm,Lightweight_MH,7,35.240668559
gmm,Lightweight_MH,7,34.037374804
gmm,Lightweight_MH,7,32.908734078
gmm,Lightweight_MH,8,48.418661138
gmm,Lightweight_MH,8,49.074681627
gmm,Lightweight_MH,8,49.967084871
gmm,Lightweight_MH,8,48.583378656
gmm,Lightweight_MH,8,47.725103522
gmm,Lightweight_MH,8,48.055572156
gmm,Lightweight_MH,8,49.591858784
gmm,Lightweight_MH,8,44.801286056
gmm,Lightweight_MH,8,46.729693582
gmm,Lightweight_MH,8,48.865088882
gmm,Lightweight_MH,8,47.142182023
gmm,Lightweight_MH,8,46.171702859
gmm,Lightweight_MH,8,47.673163211
gmm,Lightweight_MH,8,48.290658748
gmm,Lightweight_MH,8,47.620715299
gmm,Lightweight_MH,8,45.688617453
gmm,Lightweight_MH,8,46.876437777
gmm,Lightweight_MH,8,46.911632069
gmm,Lightweight_MH,8,47.784146919
gmm,Lightweight_MH,8,47.394575954
gmm,Lightweight_MH,9,66.175115759
gmm,Lightweight_MH,9,62.283882792
gmm,Lightweight_MH,9,65.445529675
gmm,Lightweight_MH,9,63.391817645
gmm,Lightweight_MH,9,65.027255809
gmm,Lightweight_MH,9,65.78632675
gmm,Lightweight_MH,9,66.983624659
gmm,Lightweight_MH,9,65.153951069
gmm,Lightweight_MH,9,62.837685039
gmm,Lightweight_MH,9,64.33466083
gmm,Lightweight_MH,9,63.942083627
gmm,Lightweight_MH,9,63.735751908
gmm,Lightweight_MH,9,63.094474053
gmm,Lightweight_MH,9,64.551199526
gmm,Lightweight_MH,9,67.426267291
gmm,Lightweight_MH,9,66.417481794
gmm,Lightweight_MH,9,64.991127462
gmm,Lightweight_MH,9,64.902471779
gmm,Lightweight_MH,9,65.666711263
gmm,Lightweight_MH,9,66.069227347
gmm,Lightweight_MH,10,88.144609661
gmm,Lightweight_MH,10,89.670085315
gmm,Lightweight_MH,10,88.540435147
gmm,Lightweight_MH,10,87.23218879
gmm,Lightweight_MH,10,85.357437827
gmm,Lightweight_MH,10,85.89438769
gmm,Lightweight_MH,10,89.845986646
gmm,Lightweight_MH,10,86.554402622
gmm,Lightweight_MH,10,85.416498084
gmm,Lightweight_MH,10,87.556399411
gmm,Lightweight_MH,10,88.511471732
gmm,Lightweight_MH,10,85.910881168
gmm,Lightweight_MH,10,83.842621724
gmm,Lightweight_MH,10,81.069224136
gmm,Lightweight_MH,10,84.222663657
gmm,Lightweight_MH,10,81.282916042
gmm,Lightweight_MH,10,87.392664043
gmm,Lightweight_MH,10,85.328537894
gmm,Lightweight_MH,10,85.083228259
gmm,Lightweight_MH,10,86.997671412
gmm,Incremental_MH,1,0.54118083
gmm,Incremental_MH,1,0.4768736
gmm,Incremental_MH,1,0.599129649
gmm,Incremental_MH,1,0.586127252
gmm,Incremental_MH,1,0.465172833
gmm,Incremental_MH,1,0.435488243
gmm,Incremental_MH,1,0.430718089
gmm,Incremental_MH,1,0.493837127
gmm,Incremental_MH,1,0.582224846
gmm,Incremental_MH,1,0.428128095
gmm,Incremental_MH,1,0.554547418
gmm,Incremental_MH,1,0.538334123
gmm,Incremental_MH,1,0.513110091
gmm,Incremental_MH,1,0.403363899
gmm,Incremental_MH,1,0.401256867
gmm,Incremental_MH,1,0.56917343
gmm,Incremental_MH,1,0.454659613
gmm,Incremental_MH,1,0.606639464
gmm,Incremental_MH,1,0.524391261
gmm,Incremental_MH,1,0.470728219
gmm,Incremental_MH,2,0.593608919
gmm,Incremental_MH,2,0.799106365
gmm,Incremental_MH,2,0.680695176
gmm,Incremental_MH,2,0.78648285
gmm,Incremental_MH,2,0.580055346
gmm,Incremental_MH,2,0.648840152
gmm,Incremental_MH,2,0.428552437
gmm,Incremental_MH,2,0.772325361
gmm,Incremental_MH,2,0.770999046
gmm,Incremental_MH,2,0.57525078
gmm,Incremental_MH,2,0.622624962
gmm,Incremental_MH,2,0.896322875
gmm,Incremental_MH,2,0.768912402
gmm,Incremental_MH,2,0.543357118
gmm,Incremental_MH,2,0.629258656
gmm,Incremental_MH,2,0.784558668
gmm,Incremental_MH,2,0.659933396
gmm,Incremental_MH,2,0.641321958
gmm,Incremental_MH,2,0.617926009
gmm,Incremental_MH,2,0.675211511
gmm,Incremental_MH,3,0.620687542
gmm,Incremental_MH,3,0.755215023
gmm,Incremental_MH,3,0.813759904
gmm,Incremental_MH,3,0.655805103
gmm,Incremental_MH,3,0.862687304
gmm,Incremental_MH,3,1.153210385
gmm,Incremental_MH,3,0.866802527
gmm,Incremental_MH,3,0.825647247
gmm,Incremental_MH,3,0.916941623
gmm,Incremental_MH,3,0.803609889
gmm,Incremental_MH,3,0.787974015
gmm,Incremental_MH,3,0.979866187
gmm,Incremental_MH,3,0.83943048
gmm,Incremental_MH,3,1.2289891960000001
gmm,Incremental_MH,3,0.705736445
gmm,Incremental_MH,3,0.925663307
gmm,Incremental_MH,3,0.819905339
gmm,Incremental_MH,3,0.985546333
gmm,Incremental_MH,3,0.699019354
gmm,Incremental_MH,3,0.701250843
gmm,Incremental_MH,4,0.644286018
gmm,Incremental_MH,4,0.791072984
gmm,Incremental_MH,4,0.795941666
gmm,Incremental_MH,4,0.765783756
gmm,Incremental_MH,4,0.896928721
