model,infMethod,modelSize,time
gmm,Incremental_MH,4,0.953721728
gmm,Incremental_MH,4,0.924396019
gmm,Incremental_MH,4,1.075646872
gmm,Incremental_MH,4,1.059358132
gmm,Incremental_MH,4,1.138970556
gmm,Incremental_MH,4,0.942258734
gmm,Incremental_MH,4,0.842965121
gmm,Incremental_MH,4,0.788077961
gmm,Incremental_MH,4,0.826982849
gmm,Incremental_MH,4,1.235291708
gmm,Incremental_MH,4,0.751317637
gmm,Incremental_MH,4,0.887419133
gmm,Incremental_MH,4,0.51370868
gmm,Incremental_MH,4,0.834725401
gmm,Incremental_MH,4,0.857044866
gmm,Incremental_MH,5,1.354622813
gmm,Incremental_MH,5,1.721782493
gmm,Incremental_MH,5,1.9719487629999999
gmm,Incremental_MH,5,1.272346533
gmm,Incremental_MH,5,1.019326306
gmm,Incremental_MH,5,1.387935165
gmm,Incremental_MH,5,1.093121586
gmm,Incremental_MH,5,1.070934786
gmm,Incremental_MH,5,1.05746869
gmm,Incremental_MH,5,1.351142806
gmm,Incremental_MH,5,2.091243957
gmm,Incremental_MH,5,1.148924759
gmm,Incremental_MH,5,1.721287462
gmm,Incremental_MH,5,1.2429046129999999
gmm,Incremental_MH,5,1.8383391329999998
gmm,Incremental_MH,5,1.480047597
gmm,Incremental_MH,5,0.840812343
gmm,Incremental_MH,5,1.042396107
gmm,Incremental_MH,5,1.237539407
gmm,Incremental_MH,5,1.340201614
gmm,Incremental_MH,6,1.803835414
gmm,Incremental_MH,6,1.342708426
gmm,Incremental_MH,6,2.296187663
gmm,Incremental_MH,6,1.490622143
gmm,Incremental_MH,6,1.094160141
gmm,Incremental_MH,6,1.412673947
gmm,Incremental_MH,6,1.092731018
gmm,Incremental_MH,6,1.5555369
gmm,Incremental_MH,6,0.702532894
gmm,Incremental_MH,6,1.149591854
gmm,Incremental_MH,6,1.43779566
gmm,Incremental_MH,6,1.5188256770000002
gmm,Incremental_MH,6,0.558583864
gmm,Incremental_MH,6,1.323653813
gmm,Incremental_MH,6,1.316184958
gmm,Incremental_MH,6,1.225020935
gmm,Incremental_MH,6,1.16899212
gmm,Incremental_MH,6,0.917741499
gmm,Incremental_MH,6,0.872993048
gmm,Incremental_MH,6,1.565964307
gmm,Incremental_MH,7,1.845041704
gmm,Incremental_MH,7,0.796234361
gmm,Incremental_MH,7,1.6156351230000001
gmm,Incremental_MH,7,1.362144493
gmm,Incremental_MH,7,2.647884028
gmm,Incremental_MH,7,1.6438555049999999
gmm,Incremental_MH,7,1.600928679
gmm,Incremental_MH,7,2.172233153
gmm,Incremental_MH,7,1.3647623260000001
gmm,Incremental_MH,7,1.567494983
gmm,Incremental_MH,7,1.561433612
gmm,Incremental_MH,7,1.7254402039999999
gmm,Incremental_MH,7,1.030025914
gmm,Incremental_MH,7,1.002162015
gmm,Incremental_MH,7,1.196400862
gmm,Incremental_MH,7,0.528554547
gmm,Incremental_MH,7,1.393412125
gmm,Incremental_MH,7,1.1321275769999999
gmm,Incremental_MH,7,0.959262526
gmm,Incremental_MH,7,2.130927985
gmm,Incremental_MH,8,2.843525435
gmm,Incremental_MH,8,1.253509209
gmm,Incremental_MH,8,1.9211650900000001
gmm,Incremental_MH,8,2.033075668
gmm,Incremental_MH,8,2.03555895
gmm,Incremental_MH,8,1.851081955
gmm,Incremental_MH,8,2.490143814
gmm,Incremental_MH,8,2.673280323
gmm,Incremental_MH,8,2.090966928
gmm,Incremental_MH,8,0.993068555
gmm,Incremental_MH,8,1.754626918
gmm,Incremental_MH,8,1.56301158
gmm,Incremental_MH,8,1.990580499
gmm,Incremental_MH,8,2.446327219
gmm,Incremental_MH,8,2.697829057
gmm,Incremental_MH,8,1.324860417
gmm,Incremental_MH,8,2.172790385
gmm,Incremental_MH,8,1.47696819
gmm,Incremental_MH,8,2.086684095
gmm,Incremental_MH,8,2.58070693
gmm,Incremental_MH,9,2.4668896399999998
gmm,Incremental_MH,9,1.665465673
gmm,Incremental_MH,9,1.521319095
gmm,Incremental_MH,9,1.846719401
gmm,Incremental_MH,9,1.9812395999999999
gmm,Incremental_MH,9,1.67224076
gmm,Incremental_MH,9,2.113481356
gmm,Incremental_MH,9,2.435171215
gmm,Incremental_MH,9,2.548533472
gmm,Incremental_MH,9,1.437402142
gmm,Incremental_MH,9,0.853431091
gmm,Incremental_MH,9,1.439169661
gmm,Incremental_MH,9,1.795021861
gmm,Incremental_MH,9,1.697172901
gmm,Incremental_MH,9,2.293669816
gmm,Incremental_MH,9,2.085333362
gmm,Incremental_MH,9,2.280801869
gmm,Incremental_MH,9,2.722154595
gmm,Incremental_MH,9,1.076120603
gmm,Incremental_MH,9,3.068248082
gmm,Incremental_MH,10,2.361184406
gmm,Incremental_MH,10,1.458449932
gmm,Incremental_MH,10,4.146967252
gmm,Incremental_MH,10,3.074553097
gmm,Incremental_MH,10,1.798196113
gmm,Incremental_MH,10,4.342656845
gmm,Incremental_MH,10,2.4055388300000002
gmm,Incremental_MH,10,2.356861534
gmm,Incremental_MH,10,3.324342866
gmm,Incremental_MH,10,2.402756923
gmm,Incremental_MH,10,1.563535871
gmm,Incremental_MH,10,2.149210354
gmm,Incremental_MH,10,2.368687967
gmm,Incremental_MH,10,2.7619915390000003
gmm,Incremental_MH,10,3.008963688
gmm,Incremental_MH,10,3.033276198
gmm,Incremental_MH,10,2.6168850729999997
gmm,Incremental_MH,10,2.541656901
gmm,Incremental_MH,10,2.826437871
gmm,Incremental_MH,10,4.432638766
hlr,Lightweight_MH,1,1.052461217
hlr,Lightweight_MH,1,0.923368758
hlr,Lightweight_MH,1,1.020868929
hlr,Lightweight_MH,1,0.960603975
hlr,Lightweight_MH,1,1.008478864
hlr,Lightweight_MH,1,0.950466039
hlr,Lightweight_MH,1,1.070560597
hlr,Lightweight_MH,1,0.964016663
hlr,Lightweight_MH,1,0.916116246
hlr,Lightweight_MH,1,0.983556409
hlr,Lightweight_MH,1,1.005577946
hlr,Lightweight_MH,1,1.004757086
hlr,Lightweight_MH,1,0.981248298
hlr,Lightweight_MH,1,1.006412025
hlr,Lightweight_MH,1,1.00960195
hlr,Lightweight_MH,1,0.991133022
hlr,Lightweight_MH,1,0.979439621
hlr,Lightweight_MH,1,1.016245176
hlr,Lightweight_MH,1,1.08959982
hlr,Lightweight_MH,1,1.014060313
hlr,Lightweight_MH,2,1.96848079
hlr,Lightweight_MH,2,2.136147112
hlr,Lightweight_MH,2,1.98621129
hlr,Lightweight_MH,2,1.9291735920000002
hlr,Lightweight_MH,2,2.027936419
hlr,Lightweight_MH,2,2.129688179
hlr,Lightweight_MH,2,2.314592581
hlr,Lightweight_MH,2,2.069369587
hlr,Lightweight_MH,2,2.128806188
hlr,Lightweight_MH,2,2.169983629
hlr,Lightweight_MH,2,2.240400767
hlr,Lightweight_MH,2,2.396918109
hlr,Lightweight_MH,2,2.399112021
hlr,Lightweight_MH,2,2.147614107
hlr,Lightweight_MH,2,2.190478008
hlr,Lightweight_MH,2,2.249420688
hlr,Lightweight_MH,2,2.266861519
hlr,Lightweight_MH,2,2.352972474
hlr,Lightweight_MH,2,2.497852208
hlr,Lightweight_MH,2,2.418316154
hlr,Lightweight_MH,3,3.289762493
hlr,Lightweight_MH,3,3.559523458
hlr,Lightweight_MH,3,3.656184287
hlr,Lightweight_MH,3,3.707780779
hlr,Lightweight_MH,3,4.170173001
hlr,Lightweight_MH,3,3.911727052
hlr,Lightweight_MH,3,3.711034613
hlr,Lightweight_MH,3,3.909285246
hlr,Lightweight_MH,3,3.892585172
hlr,Lightweight_MH,3,4.070000001
hlr,Lightweight_MH,3,4.242304805
hlr,Lightweight_MH,3,4.591987933
hlr,Lightweight_MH,3,3.932072608
hlr,Lightweight_MH,3,3.9114630630000002
hlr,Lightweight_MH,3,3.840288658
hlr,Lightweight_MH,3,4.142335124
hlr,Lightweight_MH,3,4.24084295
hlr,Lightweight_MH,3,4.356360575
hlr,Lightweight_MH,3,4.38313214
hlr,Lightweight_MH,3,4.662536395
hlr,Lightweight_MH,4,5.656490564
hlr,Lightweight_MH,4,5.3445569
hlr,Lightweight_MH,4,5.590597369
hlr,Lightweight_MH,4,5.886944989
hlr,Lightweight_MH,4,6.127662748
hlr,Lightweight_MH,4,6.337576951
hlr,Lightweight_MH,4,6.555257401
hlr,Lightweight_MH,4,5.443093929
hlr,Lightweight_MH,4,5.55693129
hlr,Lightweight_MH,4,5.87570749
hlr,Lightweight_MH,4,6.063472354
hlr,Lightweight_MH,4,6.331009768
hlr,Lightweight_MH,4,6.907711911
hlr,Lightweight_MH,4,5.900841808
hlr,Lightweight_MH,4,5.422392519
hlr,Lightweight_MH,4,5.764154171
hlr,Lightweight_MH,4,6.083966744
hlr,Lightweight_MH,4,6.463825591
hlr,Lightweight_MH,4,6.547259712
hlr,Lightweight_MH,4,6.591207578
hlr,Lightweight_MH,5,6.994746558
hlr,Lightweight_MH,5,7.488927654
hlr,Lightweight_MH,5,7.757534408
hlr,Lightweight_MH,5,8.081497261
hlr,Lightweight_MH,5,8.707346033
hlr,Lightweight_MH,5,7.09715328
hlr,Lightweight_MH,5,7.423982201
hlr,Lightweight_MH,5,7.786470908
hlr,Lightweight_MH,5,8.21359702
hlr,Lightweight_MH,5,8.991657539
hlr,Lightweight_MH,5,7.616510068
hlr,Lightweight_MH,5,7.059523131
hlr,Lightweight_MH,5,7.726245513
hlr,Lightweight_MH,5,8.180379357
hlr,Lightweight_MH,5,8.68764043
hlr,Lightweight_MH,5,8.236542107
hlr,Lightweight_MH,5,7.661966023
hlr,Lightweight_MH,5,7.827931481
hlr,Lightweight_MH,5,8.436826197
hlr,Lightweight_MH,5,8.761493505
hlr,Lightweight_MH,6,10.222395323
hlr,Lightweight_MH,6,8.70198577
hlr,Lightweight_MH,6,9.477820731
hlr,Lightweight_MH,6,10.012664389
hlr,Lightweight_MH,6,10.698189385
hlr,Lightweight_MH,6,9.370520719
hlr,Lightweight_MH,6,9.605042433
hlr,Lightweight_MH,6,10.263022528
hlr,Lightweight_MH,6,11.093274482
hlr,Lightweight_MH,6,10.721211196
hlr,Lightweight_MH,6,9.510353803
hlr,Lightweight_MH,6,10.051297514
hlr,Lightweight_MH,6,10.770321571
hlr,Lightweight_MH,6,11.01696324
hlr,Lightweight_MH,6,9.146488582
hlr,Lightweight_MH,6,9.894727867
hlr,Lightweight_MH,6,10.140482666
hlr,Lightweight_MH,6,11.35916166
hlr,Lightweight_MH,6,10.438622117
hlr,Lightweight_MH,6,9.466040688
hlr,Lightweight_MH,7,12.207525868
hlr,Lightweight_MH,7,11.994896837
hlr,Lightweight_MH,7,11.313086246
hlr,Lightweight_MH,7,11.070038242
hlr,Lightweight_MH,7,11.798343186
hlr,Lightweight_MH,7,12.170389554
hlr,Lightweight_MH,7,11.264701509
hlr,Lightweight_MH,7,11.179742747
hlr,Lightweight_MH,7,11.956480047
hlr,Lightweight_MH,7,12.522617281
hlr,Lightweight_MH,7,11.035456015
hlr,Lightweight_MH,7,11.250120717
hlr,Lightweight_MH,7,12.065381305
hlr,Lightweight_MH,7,12.879388664
hlr,Lightweight_MH,7,10.849003442
hlr,Lightweight_MH,7,12.878143524
hlr,Lightweight_MH,7,13.600326753000001
hlr,Lightweight_MH,7,15.151192732
hlr,Lightweight_MH,7,12.341100036
hlr,Lightweight_MH,7,13.177763319
hlr,Lightweight_MH,8,16.658704754
hlr,Lightweight_MH,8,16.072314173
hlr,Lightweight_MH,8,14.893615379
hlr,Lightweight_MH,8,13.766961861
hlr,Lightweight_MH,8,14.804177909
hlr,Lightweight_MH,8,12.582015928
hlr,Lightweight_MH,8,13.623670237
hlr,Lightweight_MH,8,13.941294812
hlr,Lightweight_MH,8,13.293083862
hlr,Lightweight_MH,8,12.979357434
hlr,Lightweight_MH,8,14.046621902
hlr,Lightweight_MH,8,14.120726412
hlr,Lightweight_MH,8,12.447880596
hlr,Lightweight_MH,8,13.963259234
hlr,Lightweight_MH,8,14.981803396
hlr,Lightweight_MH,8,12.227821673
hlr,Lightweight_MH,8,13.11614358
hlr,Lightweight_MH,8,14.850807275
hlr,Lightweight_MH,8,13.160789179
hlr,Lightweight_MH,8,12.836325627
hlr,Lightweight_MH,9,16.100444665
hlr,Lightweight_MH,9,16.411316584
hlr,Lightweight_MH,9,14.986410221
hlr,Lightweight_MH,9,16.260316926
hlr,Lightweight_MH,9,15.854207603999999
hlr,Lightweight_MH,9,14.468543578
hlr,Lightweight_MH,9,16.378569692
hlr,Lightweight_MH,9,16.423508175
hlr,Lightweight_MH,9,15.569158299
hlr,Lightweight_MH,9,17.814442778
hlr,Lightweight_MH,9,18.644889133
hlr,Lightweight_MH,9,18.316995518
hlr,Lightweight_MH,9,16.226026438
hlr,Lightweight_MH,9,16.417066763
hlr,Lightweight_MH,9,14.486387508
hlr,Lightweight_MH,9,15.554227374
hlr,Lightweight_MH,9,15.398860662
hlr,Lightweight_MH,9,14.281884905
hlr,Lightweight_MH,9,15.431683708
hlr,Lightweight_MH,9,15.308848258
hlr,Lightweight_MH,10,16.043147763
hlr,Lightweight_MH,10,17.649696808
hlr,Lightweight_MH,10,16.578376772
hlr,Lightweight_MH,10,16.421881631
hlr,Lightweight_MH,10,17.930660777
hlr,Lightweight_MH,10,15.86220045
hlr,Lightweight_MH,10,16.93319656
hlr,Lightweight_MH,10,17.79786881
hlr,Lightweight_MH,10,16.044755546
hlr,Lightweight_MH,10,17.706367633
hlr,Lightweight_MH,10,17.959382706
hlr,Lightweight_MH,10,17.094914046
hlr,Lightweight_MH,10,18.541389299
hlr,Lightweight_MH,10,16.84274265
hlr,Lightweight_MH,10,18.155969527
hlr,Lightweight_MH,10,18.883567217
hlr,Lightweight_MH,10,16.017833532
hlr,Lightweight_MH,10,17.481966095
hlr,Lightweight_MH,10,17.595282269
hlr,Lightweight_MH,10,16.504161629
hlr,Incremental_MH,1,0.580280768
hlr,Incremental_MH,1,0.608817041
hlr,Incremental_MH,1,0.785087935
hlr,Incremental_MH,1,0.737601392
hlr,Incremental_MH,1,0.853093121
hlr,Incremental_MH,1,0.790635613
hlr,Incremental_MH,1,0.487868593
hlr,Incremental_MH,1,0.810821647
hlr,Incremental_MH,1,0.71289272
hlr,Incremental_MH,1,0.457782269
hlr,Incremental_MH,1,0.575504312
hlr,Incremental_MH,1,0.76252591
hlr,Incremental_MH,1,0.774553865
hlr,Incremental_MH,1,0.921294387
hlr,Incremental_MH,1,0.705545674
hlr,Incremental_MH,1,0.76772194
hlr,Incremental_MH,1,0.407687022
hlr,Incremental_MH,1,0.651527029
hlr,Incremental_MH,1,0.570897654
hlr,Incremental_MH,1,0.523876357
hlr,Incremental_MH,2,0.449033119
hlr,Incremental_MH,2,0.787582252
hlr,Incremental_MH,2,0.782704651
hlr,Incremental_MH,2,0.711628262
hlr,Incremental_MH,2,0.668835622
hlr,Incremental_MH,2,0.703844615
hlr,Incremental_MH,2,0.761950967
hlr,Incremental_MH,2,0.747235628
hlr,Incremental_MH,2,0.473708055
hlr,Incremental_MH,2,0.907316829
hlr,Incremental_MH,2,0.554364646
hlr,Incremental_MH,2,0.625577048
hlr,Incremental_MH,2,0.658150344
hlr,Incremental_MH,2,0.814702754
hlr,Incremental_MH,2,0.6424638
hlr,Incremental_MH,2,0.87777458
hlr,Incremental_MH,2,0.657645305
hlr,Incremental_MH,2,0.796971886
hlr,Incremental_MH,2,0.846919636
hlr,Incremental_MH,2,0.583854641
hlr,Incremental_MH,3,0.857636206
hlr,Incremental_MH,3,0.830211458
hlr,Incremental_MH,3,0.715744071
hlr,Incremental_MH,3,0.929379115
hlr,Incremental_MH,3,0.765660986
hlr,Incremental_MH,3,0.763337605
hlr,Incremental_MH,3,0.54728086
hlr,Incremental_MH,3,0.592869304
hlr,Incremental_MH,3,0.561412718
hlr,Incremental_MH,3,0.545686263
hlr,Incremental_MH,3,0.706840738
hlr,Incremental_MH,3,0.812310768
hlr,Incremental_MH,3,0.61143914
hlr,Incremental_MH,3,0.78870151
hlr,Incremental_MH,3,1.008108836
hlr,Incremental_MH,3,0.837284946
hlr,Incremental_MH,3,0.618026654
hlr,Incremental_MH,3,0.625470332
hlr,Incremental_MH,3,0.656096476
hlr,Incremental_MH,3,0.611740497
hlr,Incremental_MH,4,0.891294468
hlr,Incremental_MH,4,0.814109262
hlr,Incremental_MH,4,0.624283715
hlr,Incremental_MH,4,0.862149932
hlr,Incremental_MH,4,0.870475448
hlr,Incremental_MH,4,0.574529082
hlr,Incremental_MH,4,0.410400501
hlr,Incremental_MH,4,0.59449909
hlr,Incremental_MH,4,1.059344734
hlr,Incremental_MH,4,0.67962047
hlr,Incremental_MH,4,1.003465558
hlr,Incremental_MH,4,0.62079345
hlr,Incremental_MH,4,0.580060156
hlr,Incremental_MH,4,0.693567832
hlr,Incremental_MH,4,0.63621151
hlr,Incremental_MH,4,0.907237736
hlr,Incremental_MH,4,0.723788677
hlr,Incremental_MH,4,0.495108437
hlr,Incremental_MH,4,0.662514059
hlr,Incremental_MH,4,0.517473172
hlr,Incremental_MH,5,0.601623426
hlr,Incremental_MH,5,0.79560602
hlr,Incremental_MH,5,0.765175239
hlr,Incremental_MH,5,0.499546022
hlr,Incremental_MH,5,0.900258855
hlr,Incremental_MH,5,0.577286913
hlr,Incremental_MH,5,0.584385358
hlr,Incremental_MH,5,0.606686721
hlr,Incremental_MH,5,0.52395364
hlr,Incremental_MH,5,0.493859091
hlr,Incremental_MH,5,0.463844491
hlr,Incremental_MH,5,0.649575368
hlr,Incremental_MH,5,0.620734416
hlr,Incremental_MH,5,0.522381427
hlr,Incremental_MH,5,0.787646202
hlr,Incremental_MH,5,0.717960833
hlr,Incremental_MH,5,0.515143128
hlr,Incremental_MH,5,0.436684862
hlr,Incremental_MH,5,0.681093897
hlr,Incremental_MH,5,0.567901231
hlr,Incremental_MH,6,0.739626147
hlr,Incremental_MH,6,0.869630671
hlr,Incremental_MH,6,0.577462028
hlr,Incremental_MH,6,0.64761354
hlr,Incremental_MH,6,0.821510395
hlr,Incremental_MH,6,0.466920655
hlr,Incremental_MH,6,0.755077781
hlr,Incremental_MH,6,0.615698019
hlr,Incremental_MH,6,0.883489279
hlr,Incremental_MH,6,0.906352399
hlr,Incremental_MH,6,0.7336804
hlr,Incremental_MH,6,0.584145784
hlr,Incremental_MH,6,0.830291571
hlr,Incremental_MH,6,0.740612459
hlr,Incremental_MH,6,0.636612759
hlr,Incremental_MH,6,0.86056766
hlr,Incremental_MH,6,0.69017316
hlr,Incremental_MH,6,0.814902092
hlr,Incremental_MH,6,0.57405979
hlr,Incremental_MH,6,0.48645049
hlr,Incremental_MH,7,0.692442465
hlr,Incremental_MH,7,0.856575553
hlr,Incremental_MH,7,0.4753928
hlr,Incremental_MH,7,0.627291026
hlr,Incremental_MH,7,0.690003623
hlr,Incremental_MH,7,0.754575436
hlr,Incremental_MH,7,0.613156212
hlr,Incremental_MH,7,0.818390307
hlr,Incremental_MH,7,0.815997134
hlr,Incremental_MH,7,0.645337796
hlr,Incremental_MH,7,1.002941104
hlr,Incremental_MH,7,0.758158502
hlr,Incremental_MH,7,0.851167075
hlr,Incremental_MH,7,0.614096047
hlr,Incremental_MH,7,0.930998785
hlr,Incremental_MH,7,0.70484603
hlr,Incremental_MH,7,0.802769629
hlr,Incremental_MH,7,0.703429258
hlr,Incremental_MH,7,1.070290693
hlr,Incremental_MH,7,0.810453777
hlr,Incremental_MH,8,0.87708611
hlr,Incremental_MH,8,0.654732679
hlr,Incremental_MH,8,0.738715314
hlr,Incremental_MH,8,0.663457174
hlr,Incremental_MH,8,0.600092717
hlr,Incremental_MH,8,1.031927327
hlr,Incremental_MH,8,0.735611569
hlr,Incremental_MH,8,0.625414894
hlr,Incremental_MH,8,0.985351986
hlr,Incremental_MH,8,0.72652985
hlr,Incremental_MH,8,0.917574417
hlr,Incremental_MH,8,0.904914224
hlr,Incremental_MH,8,0.726186059
hlr,Incremental_MH,8,0.902732829
hlr,Incremental_MH,8,0.535647679
hlr,Incremental_MH,8,0.772531834
hlr,Incremental_MH,8,1.093809773
hlr,Incremental_MH,8,0.580516273
hlr,Incremental_MH,8,1.075226421
hlr,Incremental_MH,8,0.835061628
hlr,Incremental_MH,9,0.786002914
hlr,Incremental_MH,9,0.710561458
hlr,Incremental_MH,9,1.039573172
hlr,Incremental_MH,9,0.906979017
hlr,Incremental_MH,9,0.822779933
hlr,Incremental_MH,9,0.775417022
hlr,Incremental_MH,9,0.823623394
hlr,Incremental_MH,9,0.668622974
hlr,Incremental_MH,9,0.805564371
hlr,Incremental_MH,9,0.657854277
hlr,Incremental_MH,9,0.797513814
hlr,Incremental_MH,9,0.796191985
hlr,Incremental_MH,9,1.003110672
hlr,Incremental_MH,9,0.866996425
hlr,Incremental_MH,9,1.095860754
hlr,Incremental_MH,9,0.675589978
hlr,Incremental_MH,9,1.194880794
hlr,Incremental_MH,9,0.778190588
hlr,Incremental_MH,9,0.739091346
hlr,Incremental_MH,9,0.682959056
hlr,Incremental_MH,10,0.780337218
hlr,Incremental_MH,10,0.634864133
hlr,Incremental_MH,10,0.827422519
hlr,Incremental_MH,10,0.676175507
hlr,Incremental_MH,10,0.730619479
hlr,Incremental_MH,10,0.908852764
hlr,Incremental_MH,10,0.947177044
hlr,Incremental_MH,10,1.078500076
hlr,Incremental_MH,10,0.777414861
hlr,Incremental_MH,10,1.384164905
hlr,Incremental_MH,10,0.787755693
hlr,Incremental_MH,10,1.23220943
hlr,Incremental_MH,10,0.880216487
hlr,Incremental_MH,10,0.999729224
hlr,Incremental_MH,10,0.995998228
hlr,Incremental_MH,10,0.566387446
hlr,Incremental_MH,10,0.819942332
hlr,Incremental_MH,10,1.046075784
hlr,Incremental_MH,10,0.660543304
hlr,Incremental_MH,10,0.580156176
