infMethod,nObservations,time
Incremental_MH,10,0.998379608
Incremental_MH,10,0.956579338
Incremental_MH,10,0.957914201
Incremental_MH,10,1.062504287
Incremental_MH,10,1.011107835
Incremental_MH,10,0.953803477
Incremental_MH,10,0.964365099
Incremental_MH,10,0.952433726
Incremental_MH,10,0.958355991
Incremental_MH,10,0.971331793
Incremental_MH,10,0.955260863
Incremental_MH,10,0.967477823
Incremental_MH,10,0.972430554
Incremental_MH,10,0.951580823
Incremental_MH,10,0.960901979
Incremental_MH,20,0.990203501
Incremental_MH,20,1.05682408
Incremental_MH,20,1.098696379
Incremental_MH,20,0.987869258
Incremental_MH,20,0.998642355
Incremental_MH,20,1.048560127
Incremental_MH,20,0.865482349
Incremental_MH,20,0.804287958
Incremental_MH,20,0.817986413
Incremental_MH,20,0.784572932
Incremental_MH,20,0.782207451
Incremental_MH,20,0.776418065
Incremental_MH,20,0.838214803
Incremental_MH,20,0.865904397
Incremental_MH,20,0.853477745
Incremental_MH,20,0.868892324
Incremental_MH,20,0.883416399
Incremental_MH,20,0.855736797
Incremental_MH,20,0.859049115
Incremental_MH,20,0.893951027
Incremental_MH,30,0.893250925
Incremental_MH,30,0.855858505
Incremental_MH,30,0.898384787
Incremental_MH,30,0.88645314
Incremental_MH,30,0.897337041
Incremental_MH,30,0.925719613
Incremental_MH,30,0.874888186
Incremental_MH,30,0.883659169
Incremental_MH,30,0.879095928
Incremental_MH,30,0.873893869
Incremental_MH,30,0.903873062
Incremental_MH,30,0.861480296
Incremental_MH,30,0.867500452
Incremental_MH,30,0.860836966
Incremental_MH,30,0.885612786
Incremental_MH,30,0.870721642
Incremental_MH,30,0.872851891
Incremental_MH,30,0.853574581
Incremental_MH,30,0.876205376
Incremental_MH,30,0.847297535
Incremental_MH,40,0.904035569
Incremental_MH,40,0.877379566
Incremental_MH,40,0.9425088
Incremental_MH,40,0.908784837
Incremental_MH,40,0.91417745
Incremental_MH,40,0.915625778
Incremental_MH,40,0.923469339
Incremental_MH,40,0.928346007
Incremental_MH,40,0.933355474
Incremental_MH,40,0.938240705
Incremental_MH,40,0.952078729
Incremental_MH,40,0.957642526
Incremental_MH,40,0.951743955
Incremental_MH,40,0.900634773
Incremental_MH,40,0.8983134
Incremental_MH,40,0.969425236
Incremental_MH,40,0.82716567
Incremental_MH,40,0.735631979
Incremental_MH,40,0.82453839
Incremental_MH,40,0.801155472
Incremental_MH,50,0.813682447
Incremental_MH,50,0.796210595
Incremental_MH,50,0.810600288
Incremental_MH,50,0.80960575
Incremental_MH,50,0.826622127
Incremental_MH,50,0.806135073
Incremental_MH,50,0.802584538
Incremental_MH,50,0.821933424
Incremental_MH,50,0.834269653
Incremental_MH,50,0.836497162
Incremental_MH,50,0.80804672
Incremental_MH,50,0.827510301
Incremental_MH,50,0.804612482
Incremental_MH,50,0.849038519
Incremental_MH,50,0.846421413
Incremental_MH,50,0.820200067
Incremental_MH,50,0.883931041
Incremental_MH,50,0.830139791
Incremental_MH,50,0.855293865
Incremental_MH,50,0.842398526
Incremental_MH,60,0.835733451
Incremental_MH,60,0.844376424
Incremental_MH,60,0.908402165
Incremental_MH,60,0.930479766
Incremental_MH,60,0.855679174
Incremental_MH,60,0.807727956
Incremental_MH,60,0.82638953
Incremental_MH,60,0.847833259
Incremental_MH,60,0.848332159
Incremental_MH,60,0.873229273
Incremental_MH,60,0.868268545
Incremental_MH,60,0.839248286
Incremental_MH,60,0.838033007
Incremental_MH,60,0.87325544
Incremental_MH,60,0.855493074
Incremental_MH,60,0.886085402
Incremental_MH,60,0.882560679
Incremental_MH,60,0.851073789
Incremental_MH,60,0.840566993
Incremental_MH,60,0.86605458
Incremental_MH,70,0.866925068
Incremental_MH,70,0.842515192
Incremental_MH,70,0.837932511
Incremental_MH,70,0.797978262
Incremental_MH,70,0.833516002
Incremental_MH,70,0.817492667
Incremental_MH,70,0.812132379
Incremental_MH,70,0.830327342
Incremental_MH,70,0.813696534
Incremental_MH,70,0.780914295
Incremental_MH,70,0.880754637
Incremental_MH,70,0.956693808
Incremental_MH,70,0.913951467
Incremental_MH,70,0.892613846
Incremental_MH,70,0.894416288
Incremental_MH,70,0.939858779
Incremental_MH,70,0.927714939
Incremental_MH,70,1.005633451
Incremental_MH,70,0.985319086
Incremental_MH,70,1.002958297
Incremental_MH,80,0.900902044
Incremental_MH,80,0.893757726
Incremental_MH,80,0.920299483
Incremental_MH,80,0.930241571
Incremental_MH,80,0.948559598
Incremental_MH,80,0.892177142
Incremental_MH,80,0.923782789
Incremental_MH,80,0.924418434
Incremental_MH,80,0.90878943
Incremental_MH,80,0.866721284
Incremental_MH,80,0.865543984
Incremental_MH,80,0.892052651
Incremental_MH,80,0.907965008
Incremental_MH,80,0.895426142
Incremental_MH,80,0.904408738
Incremental_MH,80,0.898706693
Incremental_MH,80,0.911095893
Incremental_MH,80,0.857899568
Incremental_MH,80,0.882740989
Incremental_MH,80,0.904617138
Incremental_MH,90,0.902973945
Incremental_MH,90,0.904571825
Incremental_MH,90,0.943262282
Incremental_MH,90,0.924918717
Incremental_MH,90,0.936665261
Incremental_MH,90,0.918265829
Incremental_MH,90,0.891121812
Incremental_MH,90,0.916772287
Incremental_MH,90,0.91835534
Incremental_MH,90,0.955390352
Incremental_MH,90,0.906459744
Incremental_MH,90,0.854784633
Incremental_MH,90,0.916725896
Incremental_MH,90,0.919293395
Incremental_MH,90,0.916501758
Incremental_MH,90,0.93255674
Incremental_MH,90,0.894975167
Incremental_MH,90,0.964341819
Incremental_MH,90,0.939831218
Incremental_MH,90,0.914630196
Incremental_MH,100,0.929451705
Incremental_MH,100,0.938424038
Incremental_MH,100,0.93454934
Incremental_MH,100,0.945701818
Incremental_MH,100,0.986435295
Incremental_MH,100,0.989785355
Incremental_MH,100,0.951197579
Incremental_MH,100,1.024306259
Incremental_MH,100,0.964316045
Incremental_MH,100,0.945451535
Incremental_MH,100,0.931695865
Incremental_MH,100,0.947817902
Incremental_MH,100,1.015709043
Incremental_MH,100,0.983638975
Incremental_MH,100,0.9924722
Incremental_MH,100,0.951445101
Incremental_MH,100,0.967537326
Incremental_MH,100,0.949238644
Incremental_MH,100,0.965391207
Incremental_MH,100,0.932346296
Incremental_MH_noCPS,10,2.423669464
Incremental_MH_noCPS,10,2.374323366
Incremental_MH_noCPS,10,2.497232891
Incremental_MH_noCPS,10,2.5506519709999997
Incremental_MH_noCPS,10,2.505360331
Incremental_MH_noCPS,10,2.431937732
Incremental_MH_noCPS,10,2.593507748
Incremental_MH_noCPS,10,2.461300803
Incremental_MH_noCPS,10,2.602378538
Incremental_MH_noCPS,10,2.596063702
Incremental_MH_noCPS,10,2.683706972
Incremental_MH_noCPS,10,2.5972582810000002
Incremental_MH_noCPS,10,2.67733078
Incremental_MH_noCPS,10,2.594216354
Incremental_MH_noCPS,10,2.705530343
Incremental_MH_noCPS,10,2.726622048
Incremental_MH_noCPS,10,2.671540583
Incremental_MH_noCPS,10,2.772844507
Incremental_MH_noCPS,10,2.6766418290000003
Incremental_MH_noCPS,10,2.585010093
Incremental_MH_noCPS,20,4.492454071
Incremental_MH_noCPS,20,4.373329244
Incremental_MH_noCPS,20,4.548453718
Incremental_MH_noCPS,20,4.608185587
Incremental_MH_noCPS,20,4.855637005
Incremental_MH_noCPS,20,4.705320796
Incremental_MH_noCPS,20,4.659168993
Incremental_MH_noCPS,20,4.47729135
Incremental_MH_noCPS,20,4.675157953
Incremental_MH_noCPS,20,4.754120387
Incremental_MH_noCPS,20,4.771772001
Incremental_MH_noCPS,20,5.102802096
Incremental_MH_noCPS,20,5.09441431
Incremental_MH_noCPS,20,5.137694159
Incremental_MH_noCPS,20,4.847484339
Incremental_MH_noCPS,20,4.723866773
Incremental_MH_noCPS,20,4.992676396
Incremental_MH_noCPS,20,4.933850004
Incremental_MH_noCPS,20,5.112701636
Incremental_MH_noCPS,20,5.063813739
Incremental_MH_noCPS,30,7.362120729
Incremental_MH_noCPS,30,7.5841479750000005
Incremental_MH_noCPS,30,7.753843283
Incremental_MH_noCPS,30,7.870952528
Incremental_MH_noCPS,30,6.633065386
Incremental_MH_noCPS,30,6.742291588
Incremental_MH_noCPS,30,7.145891771
Incremental_MH_noCPS,30,7.243057691
Incremental_MH_noCPS,30,7.325093546
Incremental_MH_noCPS,30,7.26570974
Incremental_MH_noCPS,30,7.751453605
Incremental_MH_noCPS,30,7.622144796
Incremental_MH_noCPS,30,6.711510033
Incremental_MH_noCPS,30,7.038936956
Incremental_MH_noCPS,30,7.054254425
Incremental_MH_noCPS,30,7.43979366
Incremental_MH_noCPS,30,7.475683362
Incremental_MH_noCPS,30,7.625548597
Incremental_MH_noCPS,30,7.654396191
Incremental_MH_noCPS,30,7.421060289
Incremental_MH_noCPS,40,8.721958572
Incremental_MH_noCPS,40,9.00906752
Incremental_MH_noCPS,40,9.452354415
Incremental_MH_noCPS,40,10.015771769
Incremental_MH_noCPS,40,10.061865261
Incremental_MH_noCPS,40,9.90722641
Incremental_MH_noCPS,40,8.861494597
Incremental_MH_noCPS,40,9.170293304
Incremental_MH_noCPS,40,9.391845142
Incremental_MH_noCPS,40,9.931741895
Incremental_MH_noCPS,40,9.935841852
Incremental_MH_noCPS,40,9.834310885
Incremental_MH_noCPS,40,8.76256718
Incremental_MH_noCPS,40,8.797088245
Incremental_MH_noCPS,40,9.257151409
Incremental_MH_noCPS,40,9.689262344
Incremental_MH_noCPS,40,9.98156311
Incremental_MH_noCPS,40,9.944256178
Incremental_MH_noCPS,40,8.772319641
Incremental_MH_noCPS,40,9.028080394
Incremental_MH_noCPS,50,11.218376446
Incremental_MH_noCPS,50,11.775976796
Incremental_MH_noCPS,50,12.256326344
Incremental_MH_noCPS,50,10.742318506
Incremental_MH_noCPS,50,10.819446476
Incremental_MH_noCPS,50,10.805142892
Incremental_MH_noCPS,50,11.942191982
Incremental_MH_noCPS,50,15.269849174
Incremental_MH_noCPS,50,11.167356814
Incremental_MH_noCPS,50,11.094182992
Incremental_MH_noCPS,50,11.153283518
Incremental_MH_noCPS,50,12.094421413
Incremental_MH_noCPS,50,12.657743938
Incremental_MH_noCPS,50,10.434747402
Incremental_MH_noCPS,50,10.729227205
Incremental_MH_noCPS,50,11.259309676
Incremental_MH_noCPS,50,11.665336903
Incremental_MH_noCPS,50,12.080281893
Incremental_MH_noCPS,50,10.170325489
Incremental_MH_noCPS,50,11.257820367
Incremental_MH_noCPS,60,13.325421201
Incremental_MH_noCPS,60,14.503007947
Incremental_MH_noCPS,60,13.219230844
Incremental_MH_noCPS,60,12.661790046
Incremental_MH_noCPS,60,13.146742424
Incremental_MH_noCPS,60,14.171890345
Incremental_MH_noCPS,60,13.282920089
Incremental_MH_noCPS,60,12.82653587
Incremental_MH_noCPS,60,12.877871222
Incremental_MH_noCPS,60,13.869871505999999
Incremental_MH_noCPS,60,13.859350656
Incremental_MH_noCPS,60,12.418016403
Incremental_MH_noCPS,60,12.920700278
Incremental_MH_noCPS,60,13.728340587
Incremental_MH_noCPS,60,14.014989456
Incremental_MH_noCPS,60,11.948111797
Incremental_MH_noCPS,60,13.107824752
Incremental_MH_noCPS,60,13.592822811
Incremental_MH_noCPS,60,14.5158803
Incremental_MH_noCPS,60,11.805797703
Incremental_MH_noCPS,70,14.95473548
Incremental_MH_noCPS,70,15.695045342
Incremental_MH_noCPS,70,15.963675542
Incremental_MH_noCPS,70,14.514195358
Incremental_MH_noCPS,70,14.905376309
Incremental_MH_noCPS,70,16.174958385
Incremental_MH_noCPS,70,15.295203988
Incremental_MH_noCPS,70,14.874985993
Incremental_MH_noCPS,70,15.181213595
Incremental_MH_noCPS,70,16.867560608
Incremental_MH_noCPS,70,14.735846204
Incremental_MH_noCPS,70,14.858148676999999
Incremental_MH_noCPS,70,16.309680575
Incremental_MH_noCPS,70,14.870211733
Incremental_MH_noCPS,70,14.742523045
Incremental_MH_noCPS,70,15.609341424
Incremental_MH_noCPS,70,16.422758956
Incremental_MH_noCPS,70,14.4609397
Incremental_MH_noCPS,70,15.931898247
Incremental_MH_noCPS,70,16.79997285
Incremental_MH_noCPS,80,18.300647963
Incremental_MH_noCPS,80,17.226916669
Incremental_MH_noCPS,80,18.710274497
Incremental_MH_noCPS,80,18.575607854
Incremental_MH_noCPS,80,17.308844592
Incremental_MH_noCPS,80,18.476562971
Incremental_MH_noCPS,80,18.999854759
Incremental_MH_noCPS,80,17.314039966
Incremental_MH_noCPS,80,18.348945246
Incremental_MH_noCPS,80,18.65661388
Incremental_MH_noCPS,80,17.110979125
Incremental_MH_noCPS,80,18.091200551
Incremental_MH_noCPS,80,19.480227482
Incremental_MH_noCPS,80,18.096360813
Incremental_MH_noCPS,80,18.13062021
Incremental_MH_noCPS,80,19.365084877
Incremental_MH_noCPS,80,17.443967916
Incremental_MH_noCPS,80,17.978648736
Incremental_MH_noCPS,80,19.78831091
Incremental_MH_noCPS,80,17.974568804
Incremental_MH_noCPS,90,21.053616047
Incremental_MH_noCPS,90,21.805414039
Incremental_MH_noCPS,90,19.799612354
Incremental_MH_noCPS,90,21.168608612
Incremental_MH_noCPS,90,21.259155832
Incremental_MH_noCPS,90,19.521356384
Incremental_MH_noCPS,90,21.619779362
Incremental_MH_noCPS,90,20.505573169
Incremental_MH_noCPS,90,20.106659508
Incremental_MH_noCPS,90,21.605472476
Incremental_MH_noCPS,90,19.697119318
Incremental_MH_noCPS,90,21.108039435
Incremental_MH_noCPS,90,22.449114826
Incremental_MH_noCPS,90,19.499819769
Incremental_MH_noCPS,90,21.46444845
Incremental_MH_noCPS,90,20.595614014
Incremental_MH_noCPS,90,18.545262093
Incremental_MH_noCPS,90,20.596717035
Incremental_MH_noCPS,90,19.196852533
Incremental_MH_noCPS,90,18.497654934
Incremental_MH_noCPS,100,23.691576922
Incremental_MH_noCPS,100,19.978623495
Incremental_MH_noCPS,100,23.324598969
Incremental_MH_noCPS,100,22.291494223
Incremental_MH_noCPS,100,21.673126482
Incremental_MH_noCPS,100,23.015192159
Incremental_MH_noCPS,100,20.351826499
Incremental_MH_noCPS,100,22.54986368
Incremental_MH_noCPS,100,22.368126622
Incremental_MH_noCPS,100,22.084203825
Incremental_MH_noCPS,100,23.066605481
Incremental_MH_noCPS,100,20.301983261
Incremental_MH_noCPS,100,22.615956981
Incremental_MH_noCPS,100,22.167996505
Incremental_MH_noCPS,100,22.095818605
Incremental_MH_noCPS,100,22.987784278
Incremental_MH_noCPS,100,20.795003583
Incremental_MH_noCPS,100,22.454062904
Incremental_MH_noCPS,100,22.038240964
Incremental_MH_noCPS,100,21.876589461000002
