infMethod,nDocs,time
Lightweight_MH,5,1.347470616
Lightweight_MH,5,1.292191523
Lightweight_MH,5,1.425568151
Lightweight_MH,5,1.449530642
Lightweight_MH,5,1.442783494
Lightweight_MH,5,1.381975995
Lightweight_MH,5,1.454231367
Lightweight_MH,5,1.51530532
Lightweight_MH,5,1.347228771
Lightweight_MH,5,1.537524684
Lightweight_MH,5,1.479259087
Lightweight_MH,5,1.609183361
Lightweight_MH,5,1.53352977
Lightweight_MH,5,1.520059842
Lightweight_MH,5,1.528561944
Lightweight_MH,5,1.528837775
Lightweight_MH,5,1.535385308
Lightweight_MH,5,1.523748589
Lightweight_MH,5,1.475964649
Lightweight_MH,5,1.467292262
Lightweight_MH,10,2.6366095229999997
Lightweight_MH,10,2.692185478
Lightweight_MH,10,2.574544687
Lightweight_MH,10,2.552223322
Lightweight_MH,10,2.687276892
Lightweight_MH,10,2.701164312
Lightweight_MH,10,2.783823617
Lightweight_MH,10,2.716765252
Lightweight_MH,10,3.070980706
Lightweight_MH,10,2.8636843130000003
Lightweight_MH,10,2.992703575
Lightweight_MH,10,3.130510008
Lightweight_MH,10,3.219857133
Lightweight_MH,10,2.968135497
Lightweight_MH,10,3.094606357
Lightweight_MH,10,2.922643603
Lightweight_MH,10,3.140332105
Lightweight_MH,10,3.260016665
Lightweight_MH,10,3.224633852
Lightweight_MH,10,3.3021092
Lightweight_MH,15,4.505693351
Lightweight_MH,15,4.537078083
Lightweight_MH,15,4.701474343
Lightweight_MH,15,4.855837425
Lightweight_MH,15,4.916654422
Lightweight_MH,15,5.112626019
Lightweight_MH,15,4.698391331
Lightweight_MH,15,4.625942229
Lightweight_MH,15,4.999347976
Lightweight_MH,15,4.951969149
Lightweight_MH,15,5.147246155
Lightweight_MH,15,5.028369009
Lightweight_MH,15,5.428961721
Lightweight_MH,15,5.240273506
Lightweight_MH,15,5.053461651
Lightweight_MH,15,5.027155564
Lightweight_MH,15,5.086674747
Lightweight_MH,15,5.233146674
Lightweight_MH,15,5.40876836
Lightweight_MH,15,5.247486587
Lightweight_MH,20,7.362986352
Lightweight_MH,20,7.394806533
Lightweight_MH,20,6.6168724789999995
Lightweight_MH,20,6.8822313489999996
Lightweight_MH,20,7.2967803700000005
Lightweight_MH,20,7.103852735
Lightweight_MH,20,7.781341467
Lightweight_MH,20,7.289544436
Lightweight_MH,20,7.854641653
Lightweight_MH,20,7.629423754
Lightweight_MH,20,6.821709707
Lightweight_MH,20,7.053631692
Lightweight_MH,20,7.146665771
Lightweight_MH,20,7.202544261
Lightweight_MH,20,7.445991177
Lightweight_MH,20,7.6555695230000005
Lightweight_MH,20,7.994874913
Lightweight_MH,20,8.373730857
Lightweight_MH,20,8.69823134
Lightweight_MH,20,7.086440268
Lightweight_MH,25,9.169278376
Lightweight_MH,25,9.725051714
Lightweight_MH,25,9.343431825
Lightweight_MH,25,9.82706859
Lightweight_MH,25,10.030363271
Lightweight_MH,25,10.6217546
Lightweight_MH,25,11.349325451
Lightweight_MH,25,10.019509605
Lightweight_MH,25,9.388895602
Lightweight_MH,25,9.82147246
Lightweight_MH,25,9.919482443
Lightweight_MH,25,9.884614045
Lightweight_MH,25,10.578840737
Lightweight_MH,25,11.024069031
Lightweight_MH,25,10.974648912
Lightweight_MH,25,8.693473976
Lightweight_MH,25,9.215770473
Lightweight_MH,25,9.255987358
Lightweight_MH,25,9.851862687
Lightweight_MH,25,10.386838777
Lightweight_MH,30,12.94336474
Lightweight_MH,30,13.353589978
Lightweight_MH,30,12.517580294
Lightweight_MH,30,11.356210511
Lightweight_MH,30,11.673295893
Lightweight_MH,30,12.300026853
Lightweight_MH,30,12.901565099
Lightweight_MH,30,13.243099811
Lightweight_MH,30,13.297452911
Lightweight_MH,30,10.992644481
Lightweight_MH,30,11.28756227
Lightweight_MH,30,11.945590473
Lightweight_MH,30,12.298911113
Lightweight_MH,30,12.615825693
Lightweight_MH,30,12.617369364
Lightweight_MH,30,13.336585287
Lightweight_MH,30,10.933202525
Lightweight_MH,30,11.689007806
Lightweight_MH,30,12.016559588
Lightweight_MH,30,12.23506693
Lightweight_MH,35,15.654460656
Lightweight_MH,35,16.826239058
Lightweight_MH,35,12.953666897
Lightweight_MH,35,13.249305524
Lightweight_MH,35,14.357992333
Lightweight_MH,35,15.180731806
Lightweight_MH,35,15.82338403
Lightweight_MH,35,15.886480531
Lightweight_MH,35,13.091359937
Lightweight_MH,35,14.301302641
Lightweight_MH,35,14.67146882
Lightweight_MH,35,15.48870033
Lightweight_MH,35,15.425694123
Lightweight_MH,35,14.248870466
Lightweight_MH,35,13.475814903
Lightweight_MH,35,14.179878655
Lightweight_MH,35,15.548265965
Lightweight_MH,35,15.560762185
Lightweight_MH,35,16.108033854
Lightweight_MH,35,13.015547729
Lightweight_MH,40,16.31797018
Lightweight_MH,40,16.9070914
Lightweight_MH,40,17.906611103
Lightweight_MH,40,18.553740042
Lightweight_MH,40,15.568064624
Lightweight_MH,40,15.340601506
Lightweight_MH,40,17.123462033
Lightweight_MH,40,17.785893679
Lightweight_MH,40,18.341828122
Lightweight_MH,40,15.416901049
Lightweight_MH,40,16.495168727
Lightweight_MH,40,17.537975856
Lightweight_MH,40,18.168955789
Lightweight_MH,40,15.971444181
Lightweight_MH,40,15.396949904
Lightweight_MH,40,15.666714724
Lightweight_MH,40,16.552996823
Lightweight_MH,40,17.695323255
Lightweight_MH,40,15.646454448
Lightweight_MH,40,15.020761223
Lightweight_MH,45,18.23765099
Lightweight_MH,45,19.634248146
Lightweight_MH,45,19.088866966
Lightweight_MH,45,16.839924995
Lightweight_MH,45,17.943850397
Lightweight_MH,45,19.538131726
Lightweight_MH,45,19.106069911
Lightweight_MH,45,17.298287846
Lightweight_MH,45,18.050373901
Lightweight_MH,45,19.074672663
Lightweight_MH,45,20.068780928
Lightweight_MH,45,17.077730745
Lightweight_MH,45,17.96141755
Lightweight_MH,45,19.06393961
Lightweight_MH,45,19.816102784999998
Lightweight_MH,45,16.447258257
Lightweight_MH,45,17.909025532
Lightweight_MH,45,19.160889448
Lightweight_MH,45,20.726869773
Lightweight_MH,45,16.864132526
Lightweight_MH,50,20.067237818
Lightweight_MH,50,22.088999192
Lightweight_MH,50,22.139507377
Lightweight_MH,50,19.875908207
Lightweight_MH,50,21.313366414
Lightweight_MH,50,22.421351908
Lightweight_MH,50,19.449802555
Lightweight_MH,50,19.71391155
Lightweight_MH,50,21.420554252
Lightweight_MH,50,22.669712593
Lightweight_MH,50,18.941206995
Lightweight_MH,50,19.92448854
Lightweight_MH,50,22.270077468
Lightweight_MH,50,19.943024321
Lightweight_MH,50,19.685487412
Lightweight_MH,50,22.478633754
Lightweight_MH,50,23.693645601
Lightweight_MH,50,19.643273369
Lightweight_MH,50,21.140254348
Lightweight_MH,50,22.788075579
Lightweight_MH_CPS,5,1.547376015
Lightweight_MH_CPS,5,1.5452745719999998
Lightweight_MH_CPS,5,1.621005491
Lightweight_MH_CPS,5,1.5551605149999999
Lightweight_MH_CPS,5,1.198663531
Lightweight_MH_CPS,5,1.208422099
Lightweight_MH_CPS,5,1.2691536239999999
Lightweight_MH_CPS,5,1.25713268
Lightweight_MH_CPS,5,1.285590949
Lightweight_MH_CPS,5,1.246803489
Lightweight_MH_CPS,5,1.288919078
Lightweight_MH_CPS,5,1.254835131
Lightweight_MH_CPS,5,1.242139769
Lightweight_MH_CPS,5,1.31315668
Lightweight_MH_CPS,5,1.175603553
Lightweight_MH_CPS,5,1.2704828240000001
Lightweight_MH_CPS,5,1.333832091
Lightweight_MH_CPS,5,1.251019695
Lightweight_MH_CPS,5,1.3821566650000001
Lightweight_MH_CPS,5,1.374906361
Lightweight_MH_CPS,10,2.234176611
Lightweight_MH_CPS,10,2.270418153
Lightweight_MH_CPS,10,2.214622285
Lightweight_MH_CPS,10,2.3595547789999998
Lightweight_MH_CPS,10,2.366971405
Lightweight_MH_CPS,10,2.332712122
Lightweight_MH_CPS,10,2.347035229
Lightweight_MH_CPS,10,2.353528185
Lightweight_MH_CPS,10,2.510918044
Lightweight_MH_CPS,10,2.492080929
Lightweight_MH_CPS,10,2.472199785
Lightweight_MH_CPS,10,2.668300549
Lightweight_MH_CPS,10,1.9614914350000001
Lightweight_MH_CPS,10,1.949976055
Lightweight_MH_CPS,10,1.9923067209999998
Lightweight_MH_CPS,10,1.9677751300000001
Lightweight_MH_CPS,10,2.038806657
Lightweight_MH_CPS,10,1.942788535
Lightweight_MH_CPS,10,2.091095074
Lightweight_MH_CPS,10,2.168411096
Lightweight_MH_CPS,15,2.907141152
Lightweight_MH_CPS,15,3.026290994
Lightweight_MH_CPS,15,2.914937482
Lightweight_MH_CPS,15,3.018937544
Lightweight_MH_CPS,15,3.189751904
Lightweight_MH_CPS,15,3.227106833
Lightweight_MH_CPS,15,3.116694338
Lightweight_MH_CPS,15,2.719201116
Lightweight_MH_CPS,15,2.7332985340000002
Lightweight_MH_CPS,15,2.786176862
Lightweight_MH_CPS,15,2.8035156409999997
Lightweight_MH_CPS,15,2.916398338
Lightweight_MH_CPS,15,2.8759786050000002
Lightweight_MH_CPS,15,2.827737311
Lightweight_MH_CPS,15,2.87797938
Lightweight_MH_CPS,15,2.957032956
Lightweight_MH_CPS,15,3.13643038
Lightweight_MH_CPS,15,2.989996598
Lightweight_MH_CPS,15,2.626214123
Lightweight_MH_CPS,15,2.6340112490000003
Lightweight_MH_CPS,20,3.685399557
Lightweight_MH_CPS,20,3.55939888
Lightweight_MH_CPS,20,3.74463154
Lightweight_MH_CPS,20,3.814392523
Lightweight_MH_CPS,20,3.993739251
Lightweight_MH_CPS,20,3.715439853
Lightweight_MH_CPS,20,3.753132384
Lightweight_MH_CPS,20,3.300805417
Lightweight_MH_CPS,20,3.325644612
Lightweight_MH_CPS,20,3.488034311
Lightweight_MH_CPS,20,3.6875295230000003
Lightweight_MH_CPS,20,3.703192508
Lightweight_MH_CPS,20,3.7757267519999997
Lightweight_MH_CPS,20,4.032163599
Lightweight_MH_CPS,20,3.9293727819999997
Lightweight_MH_CPS,20,4.064671819
Lightweight_MH_CPS,20,3.509058269
Lightweight_MH_CPS,20,3.744832996
Lightweight_MH_CPS,20,3.5762175000000003
Lightweight_MH_CPS,20,3.650435061
Lightweight_MH_CPS,25,4.597224088
Lightweight_MH_CPS,25,4.854636918
Lightweight_MH_CPS,25,4.93577449
Lightweight_MH_CPS,25,4.85545556
Lightweight_MH_CPS,25,5.045284306
Lightweight_MH_CPS,25,4.419802292
Lightweight_MH_CPS,25,4.581527359
Lightweight_MH_CPS,25,4.730931473
Lightweight_MH_CPS,25,4.870458062
Lightweight_MH_CPS,25,5.03826695
Lightweight_MH_CPS,25,5.090627135
Lightweight_MH_CPS,25,5.144488892
Lightweight_MH_CPS,25,5.285725888
Lightweight_MH_CPS,25,4.88830297
Lightweight_MH_CPS,25,4.250302695
Lightweight_MH_CPS,25,4.403933187
Lightweight_MH_CPS,25,4.291174068
Lightweight_MH_CPS,25,4.995206624
Lightweight_MH_CPS,25,4.684850517
Lightweight_MH_CPS,25,4.902335475
Lightweight_MH_CPS,30,5.868506195
Lightweight_MH_CPS,30,6.555403848
Lightweight_MH_CPS,30,5.569856636
Lightweight_MH_CPS,30,5.307716306
Lightweight_MH_CPS,30,5.666119769
Lightweight_MH_CPS,30,5.550919931
Lightweight_MH_CPS,30,5.809976049
Lightweight_MH_CPS,30,6.118160486
Lightweight_MH_CPS,30,6.412100488
Lightweight_MH_CPS,30,6.187681024
Lightweight_MH_CPS,30,5.876632867
Lightweight_MH_CPS,30,5.31563869
Lightweight_MH_CPS,30,5.492062067
Lightweight_MH_CPS,30,5.825197145
Lightweight_MH_CPS,30,5.829554914
Lightweight_MH_CPS,30,6.129799896
Lightweight_MH_CPS,30,6.302500592
Lightweight_MH_CPS,30,6.265979112
Lightweight_MH_CPS,30,6.599557721
Lightweight_MH_CPS,30,5.470147525
Lightweight_MH_CPS,35,6.762203325
Lightweight_MH_CPS,35,7.144498064
Lightweight_MH_CPS,35,7.391624697
Lightweight_MH_CPS,35,7.696629396
Lightweight_MH_CPS,35,8.315174623
Lightweight_MH_CPS,35,8.395021261
Lightweight_MH_CPS,35,8.556872579
Lightweight_MH_CPS,35,6.7932865289999995
Lightweight_MH_CPS,35,7.090877754
Lightweight_MH_CPS,35,7.188460449
Lightweight_MH_CPS,35,7.349791205
Lightweight_MH_CPS,35,7.758700145
Lightweight_MH_CPS,35,7.896346996
Lightweight_MH_CPS,35,8.491001826
Lightweight_MH_CPS,35,8.766844061
Lightweight_MH_CPS,35,7.770964372
Lightweight_MH_CPS,35,6.887525721
Lightweight_MH_CPS,35,7.119734288
Lightweight_MH_CPS,35,7.596440462
Lightweight_MH_CPS,35,8.117465239
Lightweight_MH_CPS,40,9.481483863
Lightweight_MH_CPS,40,9.797231895
Lightweight_MH_CPS,40,9.927479546
Lightweight_MH_CPS,40,10.278002708
Lightweight_MH_CPS,40,8.042620494
Lightweight_MH_CPS,40,8.410962822
Lightweight_MH_CPS,40,8.793716102
Lightweight_MH_CPS,40,9.336448786
Lightweight_MH_CPS,40,9.394305381
Lightweight_MH_CPS,40,10.000479609
Lightweight_MH_CPS,40,11.007859482
Lightweight_MH_CPS,40,10.51208785
Lightweight_MH_CPS,40,8.123496393
Lightweight_MH_CPS,40,8.458774617
Lightweight_MH_CPS,40,8.66484916
Lightweight_MH_CPS,40,9.348140866
Lightweight_MH_CPS,40,9.771349004
Lightweight_MH_CPS,40,10.302100355
Lightweight_MH_CPS,40,10.840578889
Lightweight_MH_CPS,40,10.904692383
Lightweight_MH_CPS,45,9.981238524
Lightweight_MH_CPS,45,9.733021291
Lightweight_MH_CPS,45,10.044436949
Lightweight_MH_CPS,45,11.439385506
Lightweight_MH_CPS,45,11.188497013
Lightweight_MH_CPS,45,12.006331014
Lightweight_MH_CPS,45,12.099820875
Lightweight_MH_CPS,45,12.275415169
Lightweight_MH_CPS,45,9.571414689000001
Lightweight_MH_CPS,45,10.212106775
Lightweight_MH_CPS,45,10.921083996
Lightweight_MH_CPS,45,11.017562442
Lightweight_MH_CPS,45,11.113540518
Lightweight_MH_CPS,45,11.833436055
Lightweight_MH_CPS,45,11.858164562
Lightweight_MH_CPS,45,10.19685285
Lightweight_MH_CPS,45,9.28924535
Lightweight_MH_CPS,45,9.712937376
Lightweight_MH_CPS,45,10.383793427
Lightweight_MH_CPS,45,10.835503989
Lightweight_MH_CPS,50,13.346530121
Lightweight_MH_CPS,50,13.675885502
Lightweight_MH_CPS,50,13.369361258
Lightweight_MH_CPS,50,10.721655356
Lightweight_MH_CPS,50,11.498904311
Lightweight_MH_CPS,50,12.004698345
Lightweight_MH_CPS,50,12.704496051
Lightweight_MH_CPS,50,13.576919893
Lightweight_MH_CPS,50,13.483199215
Lightweight_MH_CPS,50,12.846679921
Lightweight_MH_CPS,50,11.203560169
Lightweight_MH_CPS,50,10.925579314
Lightweight_MH_CPS,50,13.085405392
Lightweight_MH_CPS,50,13.332022775
Lightweight_MH_CPS,50,13.668079343
Lightweight_MH_CPS,50,15.010188948
Lightweight_MH_CPS,50,10.726646231
Lightweight_MH_CPS,50,10.996331781
Lightweight_MH_CPS,50,11.874751585
Lightweight_MH_CPS,50,12.765719545
Incremental_MH,5,0.307104275
Incremental_MH,5,0.273532197
Incremental_MH,5,0.263715934
Incremental_MH,5,0.279454835
