infMethod,nDocs,time
Incremental_MH,5,0.26512246
Incremental_MH,5,0.25715553
Incremental_MH,5,0.252795089
Incremental_MH,5,0.254820376
Incremental_MH,5,0.297971773
Incremental_MH,5,0.260582965
Incremental_MH,5,0.258117851
Incremental_MH,5,0.255927578
Incremental_MH,5,0.261686139
Incremental_MH,5,0.24942245
Incremental_MH,5,0.246384356
Incremental_MH,5,0.26231495
Incremental_MH,5,0.25996645
Incremental_MH,5,0.25382348
Incremental_MH,5,0.250772769
Incremental_MH,5,0.25604432
Incremental_MH,10,0.250917803
Incremental_MH,10,0.247757741
Incremental_MH,10,0.243992583
Incremental_MH,10,0.252714867
Incremental_MH,10,0.242743614
Incremental_MH,10,0.253060704
Incremental_MH,10,0.252479637
Incremental_MH,10,0.251669392
Incremental_MH,10,0.275654943
Incremental_MH,10,0.275996105
Incremental_MH,10,0.268409961
Incremental_MH,10,0.255181263
Incremental_MH,10,0.253329872
Incremental_MH,10,0.266016043
Incremental_MH,10,0.254517203
Incremental_MH,10,0.259830418
Incremental_MH,10,0.260256266
Incremental_MH,10,0.262451854
Incremental_MH,10,0.259277865
Incremental_MH,10,0.259921834
Incremental_MH,15,0.288528133
Incremental_MH,15,0.28576807
Incremental_MH,15,0.277196522
Incremental_MH,15,0.260955875
Incremental_MH,15,0.285357862
Incremental_MH,15,0.273619697
Incremental_MH,15,0.271373724
Incremental_MH,15,0.267878294
Incremental_MH,15,0.281327347
Incremental_MH,15,0.270587263
Incremental_MH,15,0.264385056
Incremental_MH,15,0.266660146
Incremental_MH,15,0.266232445
Incremental_MH,15,0.273981557
Incremental_MH,15,0.283168679
Incremental_MH,15,0.269591197
Incremental_MH,15,0.284700473
Incremental_MH,15,0.276075847
Incremental_MH,15,0.269404953
Incremental_MH,15,0.263922599
Incremental_MH,20,0.270120605
Incremental_MH,20,0.316263423
Incremental_MH,20,0.309017412
Incremental_MH,20,0.288619508
Incremental_MH,20,0.285632841
Incremental_MH,20,0.295406999
Incremental_MH,20,0.286166091
Incremental_MH,20,0.303924139
Incremental_MH,20,0.278428909
Incremental_MH,20,0.279701973
Incremental_MH,20,0.287498533
Incremental_MH,20,0.290111263
Incremental_MH,20,0.282999886
Incremental_MH,20,0.306718272
Incremental_MH,20,0.297794612
Incremental_MH,20,0.293415573
Incremental_MH,20,0.284762939
Incremental_MH,20,0.279885378
Incremental_MH,20,0.279005615
Incremental_MH,20,0.319479076
Incremental_MH,25,0.303683605
Incremental_MH,25,0.287431454
Incremental_MH,25,0.292284447
Incremental_MH,25,0.305434001
Incremental_MH,25,0.296411096
Incremental_MH,25,0.311042001
Incremental_MH,25,0.303965182
Incremental_MH,25,0.296047437
Incremental_MH,25,0.32179491
Incremental_MH,25,0.294903918
Incremental_MH,25,0.291096859
Incremental_MH,25,0.318255261
Incremental_MH,25,0.312598144
Incremental_MH,25,0.299693563
Incremental_MH,25,0.300206768
Incremental_MH,25,0.290809122
Incremental_MH,25,0.29596464
Incremental_MH,25,0.330516698
Incremental_MH,25,0.288599809
Incremental_MH,25,0.302946483
Incremental_MH,30,0.303421504
Incremental_MH,30,0.320228785
Incremental_MH,30,0.300880661
Incremental_MH,30,0.300930705
Incremental_MH,30,0.331471421
Incremental_MH,30,0.324311306
Incremental_MH,30,0.330923212
Incremental_MH,30,0.307079137
Incremental_MH,30,0.30667724
Incremental_MH,30,0.311618134
Incremental_MH,30,0.304500778
Incremental_MH,30,0.30016825
Incremental_MH,30,0.312253729
Incremental_MH,30,0.315271109
Incremental_MH,30,0.297062032
Incremental_MH,30,0.315828307
Incremental_MH,30,0.332971363
Incremental_MH,30,0.30161472
Incremental_MH,30,0.315539635
Incremental_MH,30,0.322049228
Incremental_MH,35,0.340199969
Incremental_MH,35,0.334876989
Incremental_MH,35,0.333004166
Incremental_MH,35,0.333890734
Incremental_MH,35,0.320838624
Incremental_MH,35,0.328114839
Incremental_MH,35,0.328731538
Incremental_MH,35,0.340674461
Incremental_MH,35,0.314633873
Incremental_MH,35,0.304728291
Incremental_MH,35,0.340553722
Incremental_MH,35,0.338784465
Incremental_MH,35,0.330953431
Incremental_MH,35,0.343220973
Incremental_MH,35,0.337062041
Incremental_MH,35,0.338064383
Incremental_MH,35,0.317577266
Incremental_MH,35,0.323533998
Incremental_MH,35,0.326048708
Incremental_MH,35,0.329042776
Incremental_MH,40,0.339744585
Incremental_MH,40,0.344220868
Incremental_MH,40,0.351802235
Incremental_MH,40,0.335480142
Incremental_MH,40,0.344227147
Incremental_MH,40,0.344904068
Incremental_MH,40,0.355758298
Incremental_MH,40,0.359280156
Incremental_MH,40,0.333659386
Incremental_MH,40,0.337783365
Incremental_MH,40,0.344251566
Incremental_MH,40,0.343189113
Incremental_MH,40,0.334714358
Incremental_MH,40,0.333335883
Incremental_MH,40,0.335344639
Incremental_MH,40,0.346443058
Incremental_MH,40,0.347117774
Incremental_MH,40,0.340534799
Incremental_MH,40,0.337692757
Incremental_MH,40,0.333615862
Incremental_MH,45,0.362478717
Incremental_MH,45,0.364951801
Incremental_MH,45,0.351912938
Incremental_MH,45,0.358575142
Incremental_MH,45,0.373351221
Incremental_MH,45,0.349271542
Incremental_MH,45,0.347247179
Incremental_MH,45,0.41932144
Incremental_MH,45,0.343495518
Incremental_MH,45,0.331025526
Incremental_MH,45,0.350140216
Incremental_MH,45,0.358057237
Incremental_MH,45,0.347166908
Incremental_MH,45,0.383283651
Incremental_MH,45,0.366467084
Incremental_MH,45,0.353467036
Incremental_MH,45,0.346180185
Incremental_MH,45,0.364814311
Incremental_MH,45,0.361099835
Incremental_MH,45,0.432575961
Incremental_MH,50,0.383624264
Incremental_MH,50,0.39086529
Incremental_MH,50,0.38452451
Incremental_MH,50,0.432022197
Incremental_MH,50,0.390950453
Incremental_MH,50,0.439123198
Incremental_MH,50,0.38241058
Incremental_MH,50,0.395830873
Incremental_MH,50,0.384089944
Incremental_MH,50,0.376417461
Incremental_MH,50,0.368103703
Incremental_MH,50,0.395202283
Incremental_MH,50,0.359981022
Incremental_MH,50,0.375988738
Incremental_MH,50,0.505185332
Incremental_MH,50,0.365022745
Incremental_MH,50,0.379702705
Incremental_MH,50,0.402338669
Incremental_MH,50,0.421199677
Incremental_MH,50,0.405827306
Incremental_MH_noCPS,5,0.938059337
Incremental_MH_noCPS,5,0.970627405
Incremental_MH_noCPS,5,0.902742687
Incremental_MH_noCPS,5,0.874092116
Incremental_MH_noCPS,5,0.851676014
Incremental_MH_noCPS,5,0.82843547
Incremental_MH_noCPS,5,0.917139044
Incremental_MH_noCPS,5,0.832261627
Incremental_MH_noCPS,5,0.843689588
Incremental_MH_noCPS,5,0.800326225
Incremental_MH_noCPS,5,0.831089327
Incremental_MH_noCPS,5,0.835767194
Incremental_MH_noCPS,5,0.868331923
Incremental_MH_noCPS,5,0.853892339
Incremental_MH_noCPS,5,0.85021832
Incremental_MH_noCPS,5,0.832588706
Incremental_MH_noCPS,5,0.832540333
Incremental_MH_noCPS,5,0.875833119
Incremental_MH_noCPS,5,0.874727242
Incremental_MH_noCPS,5,0.944986862
Incremental_MH_noCPS,10,1.160617571
Incremental_MH_noCPS,10,0.906213818
Incremental_MH_noCPS,10,0.919410208
Incremental_MH_noCPS,10,0.954793399
Incremental_MH_noCPS,10,0.991379824
Incremental_MH_noCPS,10,0.921526821
Incremental_MH_noCPS,10,0.964338482
Incremental_MH_noCPS,10,0.897137538
Incremental_MH_noCPS,10,0.925852076
Incremental_MH_noCPS,10,0.94996003
Incremental_MH_noCPS,10,0.957005225
Incremental_MH_noCPS,10,0.957902505
Incremental_MH_noCPS,10,0.959443069
Incremental_MH_noCPS,10,0.967601106
Incremental_MH_noCPS,10,1.084698092
Incremental_MH_noCPS,10,0.955640389
Incremental_MH_noCPS,10,0.906129298
Incremental_MH_noCPS,10,0.938553012
Incremental_MH_noCPS,10,0.95365885
Incremental_MH_noCPS,10,0.922468875
Incremental_MH_noCPS,15,1.014141479
Incremental_MH_noCPS,15,1.019597014
Incremental_MH_noCPS,15,1.061509855
Incremental_MH_noCPS,15,1.054703378
Incremental_MH_noCPS,15,1.024205544
Incremental_MH_noCPS,15,1.053317398
Incremental_MH_noCPS,15,1.051392162
Incremental_MH_noCPS,15,1.066403437
Incremental_MH_noCPS,15,1.036177304
Incremental_MH_noCPS,15,1.289446442
Incremental_MH_noCPS,15,1.021517199
Incremental_MH_noCPS,15,1.026417628
Incremental_MH_noCPS,15,1.058072273
Incremental_MH_noCPS,15,1.053431047
Incremental_MH_noCPS,15,1.059944511
Incremental_MH_noCPS,15,1.070166632
Incremental_MH_noCPS,15,1.052039024
Incremental_MH_noCPS,15,1.061132603
Incremental_MH_noCPS,15,1.059627032
Incremental_MH_noCPS,15,1.068566669
Incremental_MH_noCPS,20,1.174914897
Incremental_MH_noCPS,20,1.161078203
Incremental_MH_noCPS,20,1.123452665
Incremental_MH_noCPS,20,1.193833691
Incremental_MH_noCPS,20,1.208002143
Incremental_MH_noCPS,20,1.166186965
Incremental_MH_noCPS,20,1.228762634
Incremental_MH_noCPS,20,1.229341488
Incremental_MH_noCPS,20,1.314083283
Incremental_MH_noCPS,20,1.1375817559999999
Incremental_MH_noCPS,20,1.134065237
Incremental_MH_noCPS,20,1.097835287
Incremental_MH_noCPS,20,1.150862408
Incremental_MH_noCPS,20,1.12187179
Incremental_MH_noCPS,20,1.164372161
Incremental_MH_noCPS,20,1.117861291
Incremental_MH_noCPS,20,1.208194226
Incremental_MH_noCPS,20,1.188669743
Incremental_MH_noCPS,20,1.1957599939999999
Incremental_MH_noCPS,20,1.200595494
Incremental_MH_noCPS,25,1.223975058
Incremental_MH_noCPS,25,1.29255272
Incremental_MH_noCPS,25,1.333994705
Incremental_MH_noCPS,25,1.290334994
Incremental_MH_noCPS,25,1.3298764699999999
Incremental_MH_noCPS,25,1.369390885
Incremental_MH_noCPS,25,1.3201191589999999
Incremental_MH_noCPS,25,1.342091633
Incremental_MH_noCPS,25,1.358248986
Incremental_MH_noCPS,25,1.5807046919999999
Incremental_MH_noCPS,25,1.217354951
Incremental_MH_noCPS,25,1.22789949
Incremental_MH_noCPS,25,1.2662174400000001
Incremental_MH_noCPS,25,1.271797454
Incremental_MH_noCPS,25,1.291346742
Incremental_MH_noCPS,25,1.307941356
Incremental_MH_noCPS,25,1.306525282
Incremental_MH_noCPS,25,1.26659335
Incremental_MH_noCPS,25,1.3138608299999999
Incremental_MH_noCPS,25,1.333432525
Incremental_MH_noCPS,30,1.420866509
Incremental_MH_noCPS,30,1.403973924
Incremental_MH_noCPS,30,1.39962035
Incremental_MH_noCPS,30,1.469914216
Incremental_MH_noCPS,30,1.419476697
Incremental_MH_noCPS,30,1.395294896
Incremental_MH_noCPS,30,1.40826643
Incremental_MH_noCPS,30,1.459535553
Incremental_MH_noCPS,30,1.507072516
Incremental_MH_noCPS,30,1.463112449
Incremental_MH_noCPS,30,1.539036557
Incremental_MH_noCPS,30,1.458396658
Incremental_MH_noCPS,30,1.749832136
Incremental_MH_noCPS,30,1.344846198
Incremental_MH_noCPS,30,1.289233164
Incremental_MH_noCPS,30,1.299896492
Incremental_MH_noCPS,30,1.393183706
Incremental_MH_noCPS,30,1.336892675
Incremental_MH_noCPS,30,1.403830254
Incremental_MH_noCPS,30,1.389154382
Incremental_MH_noCPS,35,1.458641879
Incremental_MH_noCPS,35,1.492496995
Incremental_MH_noCPS,35,1.442250805
Incremental_MH_noCPS,35,1.446554377
Incremental_MH_noCPS,35,1.4488135
Incremental_MH_noCPS,35,1.485479855
Incremental_MH_noCPS,35,1.5294816249999998
Incremental_MH_noCPS,35,1.5353737710000002
Incremental_MH_noCPS,35,1.519777805
Incremental_MH_noCPS,35,1.546464796
Incremental_MH_noCPS,35,1.780987064
Incremental_MH_noCPS,35,1.559509236
Incremental_MH_noCPS,35,1.5258639010000001
Incremental_MH_noCPS,35,1.575821806
Incremental_MH_noCPS,35,1.6225137969999999
Incremental_MH_noCPS,35,1.577594596
Incremental_MH_noCPS,35,1.870434522
Incremental_MH_noCPS,35,1.566395803
Incremental_MH_noCPS,35,1.43206755
Incremental_MH_noCPS,35,1.563550411
Incremental_MH_noCPS,40,1.610899372
Incremental_MH_noCPS,40,1.5127643179999999
Incremental_MH_noCPS,40,1.5796047880000001
Incremental_MH_noCPS,40,1.572018079
Incremental_MH_noCPS,40,1.552522143
Incremental_MH_noCPS,40,1.553375854
Incremental_MH_noCPS,40,1.554248971
Incremental_MH_noCPS,40,1.6269045819999999
Incremental_MH_noCPS,40,1.726839869
Incremental_MH_noCPS,40,1.7251363400000002
Incremental_MH_noCPS,40,1.666621014
Incremental_MH_noCPS,40,1.7101537310000001
Incremental_MH_noCPS,40,1.665224072
Incremental_MH_noCPS,40,1.670321152
Incremental_MH_noCPS,40,1.712726066
Incremental_MH_noCPS,40,2.248621898
Incremental_MH_noCPS,40,1.463346208
Incremental_MH_noCPS,40,1.495323854
Incremental_MH_noCPS,40,1.442087466
Incremental_MH_noCPS,40,1.495669146
Incremental_MH_noCPS,45,1.748974568
Incremental_MH_noCPS,45,1.688091647
Incremental_MH_noCPS,45,1.62683742
Incremental_MH_noCPS,45,1.679395955
Incremental_MH_noCPS,45,1.652141391
Incremental_MH_noCPS,45,1.633394802
Incremental_MH_noCPS,45,1.716728572
Incremental_MH_noCPS,45,1.757178098
Incremental_MH_noCPS,45,1.763738133
Incremental_MH_noCPS,45,1.78824397
Incremental_MH_noCPS,45,1.7805307030000002
Incremental_MH_noCPS,45,1.7752757689999998
Incremental_MH_noCPS,45,1.867436871
Incremental_MH_noCPS,45,1.768467223
Incremental_MH_noCPS,45,1.797982778
Incremental_MH_noCPS,45,1.8814985960000001
Incremental_MH_noCPS,45,1.8752709840000001
Incremental_MH_noCPS,45,1.8896658990000001
Incremental_MH_noCPS,45,1.6876648159999998
Incremental_MH_noCPS,45,1.66915732
Incremental_MH_noCPS,50,1.7740423600000002
Incremental_MH_noCPS,50,1.8177094820000002
Incremental_MH_noCPS,50,1.790804439
Incremental_MH_noCPS,50,1.821847777
Incremental_MH_noCPS,50,1.793140231
Incremental_MH_noCPS,50,1.8486052370000001
Incremental_MH_noCPS,50,1.8581676470000001
Incremental_MH_noCPS,50,1.959093091
Incremental_MH_noCPS,50,1.851693237
Incremental_MH_noCPS,50,1.872029237
Incremental_MH_noCPS,50,1.93325914
Incremental_MH_noCPS,50,1.903004842
Incremental_MH_noCPS,50,1.91918321
Incremental_MH_noCPS,50,1.8604842609999999
Incremental_MH_noCPS,50,1.889350278
Incremental_MH_noCPS,50,1.88416483
Incremental_MH_noCPS,50,1.930694358
Incremental_MH_noCPS,50,1.987499706
Incremental_MH_noCPS,50,2.442842195
Incremental_MH_noCPS,50,1.711695326
